"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
SESA_1 "
"1"," 0.01"
"1"," 0.16"
"1"," 0.26"
"1"," 0.41"
"1"," 0.17"
"1"," 0.05"
"1","
SESA_2 "
"1"," 0.04"
"1"," 0.09"
"1"," 0.22"
"1"," 0.30"
"1"," 0.36"
"1"," 0.04"
"1","
SESA_3 "
"1"," 0.05"
"1"," 0.12"
"1"," 0.38"
"1"," 0.27"
"1"," 0.17"
"1"," 0.04"
"1","
SESA_4 "
"1"," 0.04"
"1"," 0.15"
"1"," 0.23"
"1"," 0.33"
"1"," 0.25"
"1"," 0.04"
"1","
SESA_5 "
"1"," 0.03"
"1"," 0.15"
"1"," 0.31"
"1"," 0.34"
"1"," 0.17"
"1"," 0.04"
"1","
SESA_6 "
"1"," 0.09"
"1"," 0.15"
"1"," 0.29"
"1"," 0.34"
"1"," 0.13"
"1"," 0.04"
"1","
SESA_7 "
"1"," 0.10"
"1"," 0.22"
"1"," 0.35"
"1"," 0.25"
"1"," 0.09"
"1"," 0.04"
"1","
SESA_8 "
"1"," 0.08"
"1"," 0.15"
"1"," 0.37"
"1"," 0.29"
"1"," 0.12"
"1"," 0.04"
"1","
SESA_9 "
"1"," 0.13"
"1"," 0.16"
"1"," 0.27"
"1"," 0.30"
"1"," 0.13"
"1"," 0.04"
"1","
SESA_10"
"1"," 0.10"
"1"," 0.17"
"1"," 0.38"
"1"," 0.22"
"1"," 0.13"
"1"," 0.04"
"1","
SESA_11"
"1"," 0.10"
"1"," 0.17"
"1"," 0.34"
"1"," 0.28"
"1"," 0.12"
"1"," 0.04"
"1","
SESA_12"
"1"," 0.09"
"1"," 0.14"
"1"," 0.31"
"1"," 0.24"
"1"," 0.22"
"1"," 0.04"
"1","
SESA_13"
"1"," 0.08"
"1"," 0.13"
"1"," 0.29"
"1"," 0.34"
"1"," 0.16"
"1"," 0.04"
"1","
SESA_14"
"1"," 0.08"
"1"," 0.26"
"1"," 0.41"
"1"," 0.16"
"1"," 0.09"
"1"," 0.04"
"1","
SESA_15"
"1"," 0.07"
"1"," 0.18"
"1"," 0.39"
"1"," 0.26"
"1"," 0.10"
"1"," 0.04"
"1","
SESA_16"
"1"," 0.05"
"1"," 0.17"
"1"," 0.30"
"1"," 0.30"
"1"," 0.17"
"1"," 0.05"
"1","
SESA_17"
"1"," 0.11"
"1"," 0.16"
"1"," 0.34"
"1"," 0.29"
"1"," 0.11"
"1"," 0.04"
"1","
SESA_18"
"1"," 0.08"
"1"," 0.16"
"1"," 0.29"
"1"," 0.32"
"1"," 0.16"
"1"," 0.05"
"1","
SESA_19"
"1"," 0.07"
"1"," 0.16"
"1"," 0.33"
"1"," 0.28"
"1"," 0.16"
"1"," 0.06"
"1","
"
