"0","secondF <- lavaan::cfa (secondM, data = dfGRMSAAW)"
"0","lavaan::summary(secondF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 57 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         48"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 255.027"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     205"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.010"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1479.910"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.960"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.955"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -7000.849"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -6873.336"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   14097.699"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   14276.116"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   14123.884"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.028"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.015"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.039"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.049"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.459"
"1","    0.602"
"1","
"
"1","    AS2           "
"1","    1.081"
"1","    0.131"
"1","    8.265"
"1","    0.000"
"1","    0.496"
"1","    0.605"
"1","
"
"1","    AS3           "
"1","    0.908"
"1","    0.121"
"1","    7.528"
"1","    0.000"
"1","    0.417"
"1","    0.535"
"1","
"
"1","    AS4           "
"1","    0.901"
"1","    0.116"
"1","    7.782"
"1","    0.000"
"1","    0.413"
"1","    0.558"
"1","
"
"1","    AS5           "
"1","    1.141"
"1","    0.133"
"1","    8.596"
"1","    0.000"
"1","    0.524"
"1","    0.639"
"1","
"
"1","    AS6           "
"1","    0.710"
"1","    0.099"
"1","    7.202"
"1","    0.000"
"1","    0.326"
"1","    0.506"
"1","
"
"1","    AS7           "
"1","    0.807"
"1","    0.113"
"1","    7.112"
"1","    0.000"
"1","    0.370"
"1","    0.498"
"1","
"
"1","    AS8           "
"1","    0.911"
"1","    0.121"
"1","    7.542"
"1","    0.000"
"1","    0.418"
"1","    0.536"
"1","
"
"1","    AS9           "
"1","    0.845"
"1","    0.104"
"1","    8.099"
"1","    0.000"
"1","    0.388"
"1","    0.589"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.442"
"1","    0.611"
"1","
"
"1","    AF2           "
"1","    1.210"
"1","    0.152"
"1","    7.947"
"1","    0.000"
"1","    0.535"
"1","    0.693"
"1","
"
"1","    AF3           "
"1","    0.837"
"1","    0.125"
"1","    6.702"
"1","    0.000"
"1","    0.370"
"1","    0.515"
"1","
"
"1","    AF4           "
"1","    1.015"
"1","    0.144"
"1","    7.026"
"1","    0.000"
"1","    0.449"
"1","    0.551"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.325"
"1","    0.485"
"1","
"
"1","    MI2           "
"1","    1.171"
"1","    0.208"
"1","    5.623"
"1","    0.000"
"1","    0.381"
"1","    0.509"
"1","
"
"1","    MI3           "
"1","    1.399"
"1","    0.240"
"1","    5.838"
"1","    0.000"
"1","    0.455"
"1","    0.547"
"1","
"
"1","    MI4           "
"1","    1.125"
"1","    0.217"
"1","    5.172"
"1","    0.000"
"1","    0.366"
"1","    0.441"
"1","
"
"1","    MI5           "
"1","    0.789"
"1","    0.179"
"1","    4.408"
"1","    0.000"
"1","    0.257"
"1","    0.349"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.429"
"1","    0.504"
"1","
"
"1","    AUA2          "
"1","    1.073"
"1","    0.165"
"1","    6.507"
"1","    0.000"
"1","    0.461"
"1","    0.602"
"1","
"
"1","    AUA3          "
"1","    0.869"
"1","    0.141"
"1","    6.156"
"1","    0.000"
"1","    0.373"
"1","    0.540"
"1","
"
"1","    AUA4          "
"1","    1.056"
"1","    0.163"
"1","    6.473"
"1","    0.000"
"1","    0.453"
"1","    0.595"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.698"
"1","    0.698"
"1","
"
"1","    AF            "
"1","    0.968"
"1","    0.171"
"1","    5.647"
"1","    0.000"
"1","    0.701"
"1","    0.701"
"1","
"
"1","    MI            "
"1","    0.860"
"1","    0.163"
"1","    5.288"
"1","    0.000"
"1","    0.847"
"1","    0.847"
"1","
"
