"0","block1<-lm(SACSEM~ageENG + ethENG,data = tiny)"
"0","block2<-lm(SACSEM~ ageENG + ethENG + Resilience +SecVic2, data = tiny)"
"0","block3<-lm(SACSEM~ageENG + ethENG + Resilience*SecVic2,data = tiny)"
"0","summary(block1)"
"1","
Call:
"
"1",""
"1","lm(formula = SACSEM ~ ageENG + ethENG, data = tiny)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0873 "
"1","-0.6649 "
"1"," 0.1081 "
"1"," 0.5947 "
"1"," 1.7160 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.360865"
"1","   0.374153"
"1","   8.983"
"1","  1.3e-13"
"1"," ***"
"1","
ageENG     "
"1","  0.001779"
"1","   0.010386"
"1","   0.171"
"1","    0.864"
"1","    "
"1","
ethENG     "
"1"," -0.027212"
"1","   0.075433"
"1","  -0.361"
"1","    0.719"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9307"
"1"," "
"1","on"
"1"," "
"1","77"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001803"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.02412"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.06955"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","77"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9329"
"1","
"
"1","
"
"0","summary(block2)"
"1","
Call:
"
"1",""
"1","lm(formula = SACSEM ~ ageENG + ethENG + Resilience + SecVic2, 
    data = tiny)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.02412 "
"1","-0.29792 "
"1"," 0.01072 "
"1"," 0.38171 "
"1"," 1.44520 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.727012"
"1","   0.487303"
"1","  -1.492"
"1"," 0.139917"
"1","    "
"1","
ageENG     "
"1","  0.008578"
"1","   0.007002"
"1","   1.225"
"1"," 0.224417"
"1","    "
"1","
ethENG     "
"1"," -0.021623"
"1","   0.050819"
"1","  -0.425"
"1"," 0.671695"
"1","    "
"1","
Resilience "
"1","  0.796686"
"1","   0.091975"
"1","   8.662"
"1"," 6.55e-13"
"1"," ***"
"1","
SecVic2    "
"1","  0.311792"
"1","   0.086435"
"1","   3.607"
"1"," 0.000555"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6234"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5639"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5406"
"1"," "
"1","
F-statistic:"
"1"," "
"1","24.24"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","75"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.775e-13"
"1","
"
"1","
"
"0","summary(block3)"
"1","
Call:
"
"1",""
"1","lm(formula = SACSEM ~ ageENG + ethENG + Resilience * SecVic2, 
    data = tiny)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.99895 "
"1","-0.30757 "
"1"," 0.01354 "
"1"," 0.36318 "
"1"," 1.44611 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1","  0.391280"
"1","   1.591663"
"1","   0.246"
"1","    0.806"
"1","
ageENG            "
"1","  0.007981"
"1","   0.007070"
"1","   1.129"
"1","    0.263"
"1","
ethENG            "
"1"," -0.016141"
"1","   0.051512"
"1","  -0.313"
"1","    0.755"
"1","
Resilience        "
"1","  0.518098"
"1","   0.388469"
"1","   1.334"
"1","    0.186"
"1","
SecVic2           "
"1"," -0.107641"
"1","   0.574709"
"1","  -0.187"
"1","    0.852"
"1","
Resilience:SecVic2"
"1","  0.103209"
"1","   0.139800"
"1","   0.738"
"1","    0.463"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6253"
"1"," "
"1","on"
"1"," "
"1","74"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5671"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5378"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.38"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","74"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.765e-12"
"1","
"
"1","
"
