"1","
Non missing response frequency for each item
"
"1","       "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1","    7"
"1"," miss"
"1","
rBlst_1"
"1"," 0.09"
"1"," 0.24"
"1"," 0.22"
"1"," 0.22"
"1"," 0.09"
"1"," 0.09"
"1"," 0.04"
"1"," 0.04"
"1","
Blst_2 "
"1"," 0.37"
"1"," 0.15"
"1"," 0.09"
"1"," 0.24"
"1"," 0.13"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1","
Blst_3 "
"1"," 0.43"
"1"," 0.30"
"1"," 0.09"
"1"," 0.15"
"1"," 0.02"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1","
Blst_4 "
"1"," 0.30"
"1"," 0.33"
"1"," 0.15"
"1"," 0.15"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1","
Blst_5 "
"1"," 0.47"
"1"," 0.28"
"1"," 0.06"
"1"," 0.17"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
Blst_6 "
"1"," 0.35"
"1"," 0.35"
"1"," 0.11"
"1"," 0.11"
"1"," 0.07"
"1"," 0.02"
"1"," 0.00"
"1"," 0.02"
"1","
"
