"0","psych::cohen.kappa(after_training)"
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","No variance detected in cells 2  1"
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","No variance detected in cells 4  1"
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","upper or lower confidence interval exceed  abs(1)  and set to +/- 1. "
"2","At least one item had no variance.  Try describe(your.data) to find the problem.
"
"1","
Cohen Kappa (below the diagonal) and Weighted Kappa (above the diagonal) 
For confidence intervals and detail print with all=TRUE
"
"1","       "
"1"," Rater1b"
"1"," Rater2b"
"1"," Rater3b"
"1"," Rater4b"
"1","
Rater1b"
"1","    1.00"
"1","    0.83"
"1","    0.55"
"1","    0.80"
"1","
Rater2b"
"1","    0.73"
"1","    1.00"
"1","    0.36"
"1","    0.60"
"1","
Rater3b"
"1","    0.72"
"1","    0.45"
"1","    1.00"
"1","    0.46"
"1","
Rater4b"
"1","    0.71"
"1","    0.43"
"1","    0.70"
"1","    1.00"
"1","
"
"1","
Average Cohen kappa for all raters "
"1"," "
"1","0.62"
"1","
Average weighted kappa for all raters "
"1"," "
"1","0.6"
