"0","# Making the list of variables"
"0","TDS21_Vars <- c(""Micro1"", ""Micro2"", ""Micro3"", ""Micro4"", ""Micro5"", ""Micro6"", ""Micro7"", ""Micro8"", ""Work1"", ""Work2"", ""Work3"", ""Health1"", ""Health2"", ""Health3"", ""Law1"", ""Law2"", ""Law3"", ""Ed1"", ""Ed2"", ""Ed3"", ""Ed4"")"
"0","TDS_MHVars <- c(""Micro1"", ""Micro2"", ""Micro3"", ""Micro4"", ""Micro5"", ""Micro6"", ""Micro7"", ""Micro8"")"
"0","TDS_CareerVars <- c(""Work1"", ""Work2"", ""Work3"")"
"0","TDS_HealthVars <- c(""Health1"", ""Health2"", ""Health3"")"
"0","TDS_LawVars <- c(""Law1"", ""Law2"", ""Law3"")"
"0","TDS_EducVars <- c(""Ed1"", ""Ed2"", ""Ed3"", ""Ed4"")"
"0","StressVars <- c(""PSS1"", ""PSS2"", ""PSS3"", ""PSS4"")"
"0","NondisVars <- c(""ND1"", ""ND2"", ""ND3"", ""ND4"", ""ND5"")"
"0","NegExpVars <- c(""NE1"", ""NE2"", ""NE3"", ""NE4"", ""NE5"", ""NE6"", ""NE7"", ""NE8"", ""NE9"")"
"0","InternalizedVars <- c(""IT1"", ""IT2"", ""IT3"", ""IT4"", ""IT5"", ""IT6"", ""IT7"", ""IT8"")"
"0","DistressVars <- c(""KPD1"", ""KPD2"", ""KPD3"", ""KPD4"", ""KPD5"", ""KPD6"", ""KPD7"", ""KPD8"", ""KPD9"",""KPD10"")"
"0","HHRDSVars <- c(""HHRD1"", ""HHRD2"", ""HHRD3"", ""HHRD4"", ""HHRD5"", ""HHRD6"", ""HHRD7"", ""HHRD8"", ""HHRD9"",""HHRD10"", ""HHRD11"", ""HHRD12"", ""HHRD13"", ""HHRD14"")"
"0",""
"0","# Creating the new variables"
"0","TDSdf$TDS21 <- sjstats::mean_n(TDSdf[, TDS21_Vars], .80)"
"0","TDSdf$TDS_MH <- sjstats::mean_n(TDSdf[, TDS_MHVars], .80)"
"0","TDSdf$TDS_Work <- sjstats::mean_n(TDSdf[, TDS_CareerVars], .66)"
"0","TDSdf$TDS_Health <- sjstats::mean_n(TDSdf[, TDS_HealthVars], .66)"
"0","TDSdf$TDS_LawEnf <- sjstats::mean_n(TDSdf[, TDS_LawVars], .66)"
"0","TDSdf$TDS_Educ <- sjstats::mean_n(TDSdf[, TDS_EducVars], .75)"
"0","TDSdf$Stress <- sjstats::mean_n(TDSdf[, StressVars], .75)"
"0","TDSdf$NonDiscl <- sjstats::mean_n(TDSdf[, NondisVars], .80)"
"0","TDSdf$NegExpect <- sjstats::mean_n(TDSdf[, NegExpVars], .80)"
"0","TDSdf$Internalized <- sjstats::mean_n(TDSdf[, InternalizedVars], .80)"
"0","TDSdf$Distress <- sjstats::mean_n(TDSdf[, DistressVars], .80)"
"0","TDSdf$HHRDS <- sjstats::mean_n(TDSdf[, HHRDSVars], .80)"
"0",""
"0","# If the scoring code above does not work for you, try the format"
"0","# below which involves inserting to periods in front of the variable"
"0","# list. One example is provided. dfLewis$Belonging <-"
"0","# sjstats::mean_n(dfLewis[, ..Belonging_vars], 0.80)"
