"0","#to save the df as an .rds (think ""R object"") file on your computer; it should save in the same file as the .rmd file you are working with"
"0","#saveRDS(dfAMSi, ""dfAMSi.rds"")"
"0","#bring back the simulated dat from an .rds file"
"0","dfAMSi <- readRDS(""dfAMSi.rds"")"
"0","str(dfAMSi)"
"1","'data.frame':	"
"1",""
"1","833"
"1",""
"1"," obs. of  "
"1",""
"1","23"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 3 2 3 0 4 3 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4 4 2 2 0 4 0 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 3 5 1 3 1 5 3 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 5 3 2 0 3 0 0 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Help5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 4 3 1 0 5 0 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4 2 3 4 4 5 5 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 2 1 2 2 4 5 5 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Min3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 1 1 1 3 3 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pers1   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 1 3 3 1 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pers2   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 2 2 1 1 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pers3   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 0 2 1 2 1 2 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pers4   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 1 2 5 0 0 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pers5   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 3 4 1 1 4 0 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth1    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 0 1 1 4 1 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth2    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 0 1 1 3 3 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth3    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 1 2 1 2 2 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth4    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2 2 1 0 0 0 1 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth5    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 0 1 1 1 0 3 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth6    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 0 2 2 0 3 2 0 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Oth7    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 3 3 3 1 0 3 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AMSm    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.6 1.8 2.15 2.1 1.6 1.15 2.7 1.2 1.1 1.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rank    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","322 444 616 592 322"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Severity"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Mild"",""Severe"": "
"1",""
"1","1 1 2 2 1 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
