"0","#eliminating previews"
"0","#QTRX_df <- dplyr::filter (QTRX_df, DistributionChannel != ""preview"")"
"0",""
"0","#renaming variables that start with numbers"
"0","#QTRX_df <- dplyr::rename(QTRX_df, iRace1 = '1_iRace', iRace2 = '2_iRace', iRace3 = '3_iRace', iRace4 = '4_iRace', iRace5 = '5_iRace', iRace6 = '6_iRace', iRace7 = '7_iRace', iRace8 = '8_iRace', iRace9 = '9_iRace', iRace10 = '10_iRace')"
"0",""
"0","#renaming variables about classmates race/ethnicity"
"0","#QTRX_df <- dplyr::rename(QTRX_df, cmBiMulti = Race_10, cmBlack = Race_1, cmNBPoC = Race_7, cmWhite = Race_8, cmUnsure = Race_2)"
"0",""
"0","library(tidyverse)#opening this package to be able to use pipes"
"0","#creating ID variable and moving it to the front"
"0","#QTRX_df <- QTRX_df %>% dplyr::mutate(ID = row_number())"
"0","#QTRX_df <- QTRX_df%>%dplyr::select(ID, everything())"
"0",""
"0","#downsizing df to have just variables of interest"
"0","#Model_df <-(select (QTRX_df, ID, iRace1, iRace2, iRace3, iRace4, iRace5, iRace6, iRace7, iRace8, iRace9, iRace10, cmBiMulti, cmBlack, cmNBPoC, cmWhite, cmUnsure, Blst_1:Blst_6, cEval_8, cEval_9, cEval_10, cEval_11, cEval_12, cEval_13, cEval_14, cEval_15, cEval_20, cEval_16,cEval_17))"
