"0","Ang_othR <- psych::corr.test(dfGRMS[c(""Ang1"", ""Ang2"", ""Ang3"",  ""Objectified"", ""Marginalized"", ""Strong"")])"
"0","Ang_othR"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""Ang1"", ""Ang2"", ""Ang3"", ""Objectified"", 
"
"1","    ""Marginalized"", ""Strong"")])
"
"1","Correlation matrix 
"
"1","            "
"1"," Ang1"
"1"," Ang2"
"1"," Ang3"
"1"," Objectified"
"1"," Marginalized"
"1"," Strong"
"1","
Ang1        "
"1"," 1.00"
"1"," 0.24"
"1"," 0.23"
"1","        0.16"
"1","         0.25"
"1","   0.31"
"1","
Ang2        "
"1"," 0.24"
"1"," 1.00"
"1"," 0.25"
"1","        0.15"
"1","         0.28"
"1","   0.15"
"1","
Ang3        "
"1"," 0.23"
"1"," 0.25"
"1"," 1.00"
"1","        0.23"
"1","         0.28"
"1","   0.18"
"1","
Objectified "
"1"," 0.16"
"1"," 0.15"
"1"," 0.23"
"1","        1.00"
"1","         0.51"
"1","   0.38"
"1","
Marginalized"
"1"," 0.25"
"1"," 0.28"
"1"," 0.28"
"1","        0.51"
"1","         1.00"
"1","   0.34"
"1","
Strong      "
"1"," 0.31"
"1"," 0.15"
"1"," 0.18"
"1","        0.38"
"1","         0.34"
"1","   1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","            "
"1"," Ang1"
"1"," Ang2"
"1"," Ang3"
"1"," Objectified"
"1"," Marginalized"
"1"," Strong"
"1","
Ang1        "
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","        0.02"
"1","            0"
"1","   0.00"
"1","
Ang2        "
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","        0.03"
"1","            0"
"1","   0.03"
"1","
Ang3        "
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","        0.00"
"1","            0"
"1","   0.01"
"1","
Objectified "
"1"," 0.01"
"1"," 0.01"
"1","    0"
"1","        0.00"
"1","            0"
"1","   0.00"
"1","
Marginalized"
"1"," 0.00"
"1"," 0.00"
"1","    0"
"1","        0.00"
"1","            0"
"1","   0.00"
"1","
Strong      "
"1"," 0.00"
"1"," 0.02"
"1","    0"
"1","        0.00"
"1","            0"
"1","   0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
