"1","
Non missing response frequency for each item
"
"1","        "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
cEval_8 "
"1"," 0.02"
"1"," 0.02"
"1"," 0.04"
"1"," 0.47"
"1"," 0.45"
"1"," 0.00"
"1","
cEval_9 "
"1"," 0.00"
"1"," 0.17"
"1"," 0.15"
"1"," 0.38"
"1"," 0.30"
"1"," 0.00"
"1","
cEval_10"
"1"," 0.02"
"1"," 0.06"
"1"," 0.15"
"1"," 0.43"
"1"," 0.34"
"1"," 0.00"
"1","
cEval_11"
"1"," 0.02"
"1"," 0.23"
"1"," 0.30"
"1"," 0.21"
"1"," 0.23"
"1"," 0.00"
"1","
cEval_12"
"1"," 0.04"
"1"," 0.17"
"1"," 0.11"
"1"," 0.26"
"1"," 0.43"
"1"," 0.00"
"1","
cEval_13"
"1"," 0.06"
"1"," 0.04"
"1"," 0.13"
"1"," 0.53"
"1"," 0.23"
"1"," 0.00"
"1","
cEval_14"
"1"," 0.15"
"1"," 0.02"
"1"," 0.13"
"1"," 0.36"
"1"," 0.34"
"1"," 0.00"
"1","
cEval_15"
"1"," 0.11"
"1"," 0.15"
"1"," 0.26"
"1"," 0.36"
"1"," 0.13"
"1"," 0.00"
"1","
cEval_16"
"1"," 0.15"
"1"," 0.17"
"1"," 0.23"
"1"," 0.30"
"1"," 0.15"
"1"," 0.00"
"1","
cEval_17"
"1"," 0.26"
"1"," 0.28"
"1"," 0.13"
"1"," 0.17"
"1"," 0.15"
"1"," 0.02"
"1","
cEval_20"
"1"," 0.09"
"1"," 0.06"
"1"," 0.26"
"1"," 0.40"
"1"," 0.19"
"1"," 0.00"
"1","
"
