"0","#in all of this, don't forget to be specifiying the datset that has the reverse-coded item replaced "
"0","grmsPAF2obl <- psych::fa(items, nfactors = 4, fm = ""pa"", rotate = ""oblimin"", scores = TRUE)"
"0","head(grmsPAF2obl$scores, 10) #shows us only the first 10 (of N = 2571)"
"1","     "
"1","        PA2"
"1","        PA1"
"1","         PA3"
"1","        PA4"
"1","
 [1,]"
"1"," -0.6699528"
"1"," -0.5575643"
"1"," -0.55243623"
"1"," -0.3342807"
"1","
 [2,]"
"1","  0.2744146"
"1"," -0.9566521"
"1","  0.58955654"
"1"," -0.1364487"
"1","
 [3,]"
"1","  0.4226985"
"1","  0.6280590"
"1","  0.51242085"
"1","  0.2482677"
"1","
 [4,]"
"1"," -0.6921922"
"1"," -1.0455498"
"1"," -0.01224736"
"1"," -0.8670751"
"1","
 [5,]"
"1"," -0.4401667"
"1","  0.9678210"
"1"," -1.21941588"
"1"," -0.1755326"
"1","
 [6,]"
"1"," -0.1246221"
"1","  0.8492276"
"1","  0.11362900"
"1","  0.5588851"
"1","
 [7,]"
"1","  0.3611167"
"1","  0.1384934"
"1"," -0.67560774"
"1"," -0.7922718"
"1","
 [8,]"
"1"," -1.2134910"
"1"," -0.8242205"
"1","  0.46592064"
"1","  1.4000547"
"1","
 [9,]"
"1"," -0.7439952"
"1"," -1.1541284"
"1"," -0.78862308"
"1","  0.4794409"
"1","
[10,]"
"1"," -0.2601972"
"1"," -0.1055672"
"1"," -0.61634040"
"1","  0.6119441"
"1","
"
"0","items <- cbind(items, grmsPAF2obl$scores) #adds them to our raw dataset"
