"1","
Non missing response frequency for each item
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1"," miss"
"1","
Ed1"
"1"," 0.00"
"1"," 0.01"
"1"," 0.17"
"1"," 0.49"
"1"," 0.29"
"1"," 0.03"
"1","    0"
"1","
Ed2"
"1"," 0.02"
"1"," 0.11"
"1"," 0.36"
"1"," 0.39"
"1"," 0.11"
"1"," 0.02"
"1","    0"
"1","
Ed3"
"1"," 0.01"
"1"," 0.07"
"1"," 0.33"
"1"," 0.43"
"1"," 0.13"
"1"," 0.02"
"1","    0"
"1","
Ed4"
"1"," 0.01"
"1"," 0.03"
"1"," 0.28"
"1"," 0.47"
"1"," 0.20"
"1"," 0.02"
"1","    0"
"1","
"
