"0","ARBI_generating_modelAB <- '"
"0","        #measurement model"
"0","        AdvocacyA  =~ .450*Advoc1a + .671*Advoc2a + .715*Advoc3a + .650*Advoc4a + .548*Advoc5a + .634*Advoc6a + .593*Advoc7a + 532*Advoc8a + .592*Advoc9a"
"0","        AwarenessA =~ .239*Aware1a + .836*Aware2a + .754*Aware3a + .877*Aware4a + .791*Aware5a + .727*Aware6a + .782*Aware7a"
"0","        InstitutionalA =~ .698*Inst1a + .397*Inst2a + .680*Inst3a + .589*Inst4a + .798*Inst5a"
"0","        AdvocacyB  =~ .450*Advoc1b + .671*Advoc2b + .715*Advoc3b + .650*Advoc4b + .548*Advoc5b + .634*Advoc6b + .593*Advoc7b + 532*Advoc8b + .592*Advoc9b"
"0","        AwarenessB =~ .239*Aware1b + .836*Aware2b + .754*Aware3b + .877*Aware4b + .791*Aware5b + .727*Aware6b + .782*Aware7b"
"0","        InstitutionalB =~ .698*Inst1b + .397*Inst2b + .680*Inst3b + .589*Inst4b + .798*Inst5b"
"0",""
"0","        #Means"
"0","         AdvocacyA ~5.33*1"
"0","         AwarenessA ~ 4.26*1"
"0","         InstitutionalA ~ 1.66*1"
"0","         AdvocacyB ~5.25*1"
"0","         AwarenessB ~ 4.30*1"
"0","         InstitutionalB ~ 1.71*1"
"0","         "
"0","         "
"0","         #Correlations"
"0","         AdvocacyA ~~ .80*AwarenessA"
"0","         AdvocacyA ~~ .80*InstitutionalA"
"0","         AdvocacyA ~~ .63*AdvocacyB"
"0","         AdvocacyA ~~ .57*AwarenessB"
"0","         AdvocacyA ~~ .56*InstitutionalB"
"0","         "
"0","         AwarenessA ~~ .77*InstitutionalA"
"0","         AwarenessA ~~ .59*AdvocacyB"
"0","         AwarenessA ~~ .70*AwarenessB"
"0","         AwarenessA ~~ .58*InstitutionalB"
"0","         "
"0","         InstitutionalA ~~ .54*AdvocacyB"
"0","         InstitutionalA ~~ .79*AwarenessB"
"0","         InstitutionalA ~~ .66*InstitutionalB"
"0","         "
"0","         AdvocacyB ~~ .81*AwarenessB"
"0","         AdvocacyB ~~ .82*InstitutionalB"
"0","         "
"0","         AwarenessB ~~ .81*InstitutionalB"
"0","        "
"0","         '"
"0",""
"0","set.seed(240326)"
"0","ARBI_AB <- lavaan::simulateData(model = ARBI_generating_modelAB,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=300,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(ARBI_AB))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#All rows are the iBel scales, administrations A and B"
"0",""
"0",""
"0","for(i in 1:ncol(ARBI_AB)){  "
"0","  if(i >= 1 & i <= 38){   "
"0","    ARBI_AB[,i] <- scales::rescale(ARBI_AB[,i], c(1, 5))"
"0","  }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","ARBI_AB <- ARBI_AB %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(iBelAB) "
