"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","
SS loadings          "
"1"," 5.05"
"1"," 1.69"
"1"," 1.53"
"1"," 1.17"
"1","
Proportion Var       "
"1"," 0.20"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1","
Cumulative Var       "
"1"," 0.20"
"1"," 0.27"
"1"," 0.33"
"1"," 0.38"
"1","
Proportion Explained "
"1"," 0.54"
"1"," 0.18"
"1"," 0.16"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.54"
"1"," 0.71"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.3"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.07"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","695.44"
"1"," "
"1"," with prob < "
"1"," "
"1","0.0000000000000000000000000000000000000000000000000000023"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.86"
