"0","#On the first run I received a warning; it is not uncommon to add the statement ""check.gradient=FALSE"" to force a solution. Then it is important to closely inspect the results to see if things look ok."
"0","#If you get really stuck it is possible to change optimizers through control statements"
"0","bifacF <- lavaan::cfa(bifacM, data = dfGRMSAAW, check.gradient=FALSE)"
"2","lavaan WARNING:
    Could not compute standard errors! The information matrix could
    not be inverted. This may be a symptom that the model is not
    identified."
"2","lavaan WARNING: some estimated ov variances are negative"
"0","lavaan::summary(bifacF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 2275 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         66"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 164.080"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     187"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.885"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2114.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.015"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
