"1","
With Sums of squares  of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1","
"
"1","1.31 "
"1","0.51 "
"1","0.46 "
"1","
"
"1","
general/max "
"1"," "
"1","2.59"
"1"," "
"1","  max/min =  "
"1"," "
"1","1.1"
"1","
mean percent general = "
"1"," "
"1","0.58"
"1"," "
"1","   with sd = "
"1"," "
"1","0.02"
"1"," "
"1","and cv of "
"1"," "
"1","0.03"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.58"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","4"
"1"," "
"1"," and the fit is "
"1"," "
"1","0"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","646"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","2.59"
"1"," "
"1"," with prob < "
"1"," "
"1","0.63"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.049"
"1","
BIC = "
"1"," "
"1","-23.3"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","9"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.18"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","646"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","115.31"
"1"," "
"1"," with prob < "
"1"," "
"1","1.2e-20"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.13"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.135"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.114"
"1"," "
"1","0.158"
"1","
BIC = "
"1"," "
"1","57.08"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","   F1*"
"1","   F2*"
"1","
Correlation of scores with factors           "
"1"," 0.74"
"1","  0.57"
"1","  0.56"
"1","
Multiple R square of scores with factors     "
"1"," 0.54"
"1","  0.33"
"1","  0.31"
"1","
Minimum correlation of factor score estimates"
"1"," 0.09"
"1"," -0.34"
"1"," -0.38"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","
Omega total for total scores and subscales   "
"1"," 0.74"
"1"," 0.66"
"1"," 0.63"
"1","
Omega general for total scores and subscales "
"1"," 0.54"
"1"," 0.38"
"1"," 0.36"
"1","
Omega group for total scores and subscales   "
"1"," 0.20"
"1"," 0.28"
"1"," 0.27"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.54"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.74"
"1"," "
"1","
"
"1","With loadings of 
"
