"0","names(pcaORTH)"
"1"," [1]"
"1"," ""values""      "
"1"," ""rotation""    "
"1"," ""n.obs""       "
"1"," ""communality"" "
"1"," ""loadings""    "
"1"," ""fit""         "
"1"," ""fit.off""     "
"1","
"
"1"," [8]"
"1"," ""fn""          "
"1"," ""Call""        "
"1"," ""uniquenesses"""
"1"," ""complexity""  "
"1"," ""valid""       "
"1"," ""chi""         "
"1"," ""EPVAL""       "
"1","
"
"1","[15]"
"1"," ""R2""          "
"1"," ""objective""   "
"1"," ""residual""    "
"1"," ""rms""         "
"1"," ""factors""     "
"1"," ""dof""         "
"1"," ""null.dof""    "
"1","
"
"1","[22]"
"1"," ""null.model""  "
"1"," ""criteria""    "
"1"," ""STATISTIC""   "
"1"," ""PVAL""        "
"1"," ""weights""     "
"1"," ""r.scores""    "
"1"," ""rot.mat""     "
"1","
"
"1","[29]"
"1"," ""Vaccounted""  "
"1"," ""Structure""   "
"1"," ""scores""      "
"1","
"
"0","pcaORTH_table <- round(pcaORTH$loadings,3)"
"0","write.table(pcaORTH_table, file=""pcaORTH_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaORTH_table"
"1","
Loadings:
"
"1","     "
"1"," RC1   "
"1"," RC2   "
"1"," RC3   "
"1"," RC4   "
"1","
Obj1 "
"1","  0.574"
"1","  0.121"
"1","  0.131"
"1","       "
"1","
Obj2 "
"1","  0.581"
"1","  0.181"
"1","       "
"1","       "
"1","
Obj3 "
"1","  0.531"
"1","  0.125"
"1","  0.137"
"1","       "
"1","
Obj4 "
"1","  0.604"
"1","  0.200"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.532"
"1","  0.176"
"1","  0.202"
"1","       "
"1","
Obj6 "
"1","  0.489"
"1","       "
"1","       "
"1","  0.428"
"1","
Obj7 "
"1","  0.457"
"1","  0.278"
"1","  0.128"
"1","  0.150"
"1","
Obj8 "
"1","  0.572"
"1","  0.273"
"1","       "
"1"," -0.260"
"1","
Obj9 "
"1","  0.468"
"1","       "
"1","  0.210"
"1","       "
"1","
Obj10"
"1","  0.545"
"1","       "
"1","       "
"1","  0.170"
"1","
Marg1"
"1","  0.111"
"1","  0.784"
"1","       "
"1","       "
"1","
Marg2"
"1","       "
"1","  0.615"
"1","  0.284"
"1","  0.185"
"1","
Marg3"
"1","  0.134"
"1","  0.596"
"1","  0.155"
"1","       "
"1","
Marg4"
"1","  0.237"
"1","  0.559"
"1","       "
"1","  0.113"
"1","
Marg5"
"1","  0.201"
"1","  0.601"
"1","  0.146"
"1","       "
"1","
Marg6"
"1","  0.368"
"1","  0.403"
"1","       "
"1","  0.176"
"1","
Marg7"
"1","  0.102"
"1","  0.511"
"1","       "
"1","  0.121"
"1","
Str1 "
"1","  0.157"
"1","  0.192"
"1","  0.648"
"1"," -0.117"
"1","
Str2 "
"1","  0.271"
"1","       "
"1","  0.381"
"1","  0.238"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.660"
"1","       "
"1","
Str4 "
"1","  0.142"
"1","       "
"1","  0.574"
"1"," -0.124"
"1","
Str5 "
"1","  0.104"
"1","       "
"1","  0.470"
"1","  0.250"
"1","
Ang1 "
"1","       "
"1","  0.196"
"1","  0.444"
"1","  0.367"
"1","
Ang2 "
"1","       "
"1","  0.195"
"1","       "
"1","  0.732"
"1","
Ang3 "
"1","       "
"1","  0.245"
"1","  0.118"
"1","  0.549"
"1","
"
"1","
"
"1","              "
"1","   RC1"
"1","   RC2"
"1","   RC3"
"1","   RC4"
"1","
SS loadings   "
"1"," 3.310"
"1"," 2.916"
"1"," 2.045"
"1"," 1.559"
"1","
Proportion Var"
"1"," 0.132"
"1"," 0.117"
"1"," 0.082"
"1"," 0.062"
"1","
Cumulative Var"
"1"," 0.132"
"1"," 0.249"
"1"," 0.331"
"1"," 0.393"
"1","
"
