"0","#Entering the intercorrelations, means, and standard deviations from the journal article"
"0",""
"0","IdentityThreat_generating_model <- '"
"0","        #measurement model"
"0","        Value  =~ .83*Val1 + .78*Val2 + .88*Val3 + .80*Val4 + .73*Val5"
"0","        Meaning =~ .66*Mng1 + .81*Mng2 + .85*Mng3 + .78*Mng4 + .74*Mng5 + .64*Mng6 + .65*Mng7 + .73*Mng8"
"0","        Enactment =~ .66*Enact1 + .64*Enact2 + .82*Enact3 + .70*Enact4 + .66*Enact5 + .94*Enact6"
"0","        SelfEsteem =~ .95*SE1 + .98*SE2 + .66*SE3 + .81*SE4 + .55*SE5 + .80*SE6 + .75*SE7 + .66*SE8 + .78*SE9 + .76*SE10"
"0","        IDsuppression =~ .78*IDs1 + .67*IDs2 + .82*IDs3 + .90*IDs4"
"0","        WkplcMicroAgg =~ .84*Micro1 + .87*Micro2 + .72*Micro3 + .78*Micro4 + .67*Micro5 + .81*Micro6 + .63*Micro7 + .50*Micro8 + .58*Micro9 + .83*Micro10 + .63*Micro11"
"0","        GreenBx =~ .77*G1 + .81*G2 + .83*G3"
"0","       "
"0","        #Means"
"0","         Value ~ 2.15*1"
"0","         Meaning ~ 2.10*1"
"0","         Enactment ~ 2.17*1"
"0","         SelfEsteem ~ 3.44*1"
"0","         IDsuppression ~ 3.13*1"
"0","         WkplcMicroAgg ~ 1.24*1"
"0","         GreenBx ~ 3.49*1"
"0","      "
"0","        #Correlations"
"0","         Value ~~ .58*Meaning"
"0","         Value ~~ .73*Enactment"
"0","         Value ~~ -.21*SelfEsteem"
"0","         Value ~~ .35*IDsuppression"
"0","         Value ~~ .41*WkplcMicroAgg"
"0","         Value ~~ -.09*GreenBx"
"0","         "
"0","         Meaning ~~ .60*Enactment"
"0","         Meaning ~~ .63*SelfEsteem"
"0","         Meaning ~~ .26*IDsuppression"
"0","         Meaning ~~ .24*WkplcMicroAgg"
"0","         Meaning ~~ -.08*GreenBx"
"0","         "
"0","         Enactment ~~ -.31*SelfEsteem"
"0","         Enactment ~~ .54*IDsuppression"
"0","         Enactment ~~ .24*WkplcMicroAgg"
"0","         Enactment ~~ -.06*GreenBx"
"0","         "
"0","         SelfEsteem ~~ -.24*IDsuppression"
"0","         SelfEsteem ~~ -.06*WkplcMicroAgg"
"0","         SelfEsteem ~~ .15*GreenBx"
"0","         "
"0","         IDsuppression ~~ .00*WkplcMicroAgg"
"0","         IDsuppression ~~ -.02*GreenBx"
"0",""
"0","        '"
"0",""
"0","set.seed(240330)"
"0","IdThreat <- lavaan::simulateData(model = IdentityThreat_generating_model,"
"0","                              model.type = ""sem"","
"0","                              meanstructure = T,"
"0","                              sample.nobs=516,"
"0","                              standardized=FALSE)"
"0",""
"0","#used to retrieve column indices used in the rescaling script below"
"0","col_index <- as.data.frame(colnames(IdThreat))"
"0",""
"0","#The code below loops through each column of the dataframe and assigns the scaling accordingly"
"0","#Rows 1 thru 19 are the Identity Threat"
"0","#Rows 20 thru 29 are Self Esteem"
"0","#Rows 30 thru 33 are Identity Suppression"
"0","#Rows 34 thru 44 are Workplace Microaggessions"
"0","#Rows 45 thru 47 are Green Behaviors"
"0",""
"0","for(i in 1:ncol(IdThreat)){  "
"0","  if(i >= 1 & i <= 19){   "
"0","   IdThreat[,i] <- scales::rescale(IdThreat[,i], c(1, 7))"
"0","  }"
"0","    if(i >= 20 & i <= 29){   "
"0","    IdThreat[,i] <- scales::rescale(IdThreat[,i], c(1, 4))"
"0","    }"
"0","    if(i >= 30 & i <= 33){   "
"0","    IdThreat[,i] <- scales::rescale(IdThreat[,i], c(1, 7))"
"0","      }"
"0","    if(i >= 34 & i <= 44){   "
"0","    IdThreat[,i] <- scales::rescale(IdThreat[,i], c(1, 5))"
"0","    }"
"0","    if(i >= 45 & i <= 47){   "
"0","    IdThreat[,i] <- scales::rescale(IdThreat[,i], c(1, 5))"
"0","    }"
"0","}"
"0",""
"0","#rounding to integers so that the data resembles that which was collected"
"0","library(tidyverse)"
"0","IdThreat <- IdThreat %>% round(0) "
"0",""
"0","#quick check of my work"
"0","#psych::describe(IdThreat) "
"0",""
"0",""
