"0","set.seed(240504)"
"0","SevereFit <- lavaan::cfa(AMS4CorrMod, data = severe_df)"
"0","lavaan::summary(SevereFit, fit.measures = TRUE, standardized = TRUE)"
"1","lavaan 0.6.17 "
"1","ended normally after 57 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         46"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     285"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 162.345"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     164"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.522"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         892.916"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             190"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.003"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -6567.990"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -6486.817"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   13227.980"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   13395.994"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","   13250.125"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.026"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.044"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.314"
"1","    0.408"
"1","
"
"1","    Help2            "
"1","    1.454"
"1","    0.285"
"1","    5.096"
"1","    0.000"
"1","    0.457"
"1","    0.553"
"1","
"
"1","    Help3            "
"1","    1.448"
"1","    0.290"
"1","    5.001"
"1","    0.000"
"1","    0.455"
"1","    0.527"
"1","
"
"1","    Help4            "
"1","    1.313"
"1","    0.262"
"1","    5.007"
"1","    0.000"
"1","    0.412"
"1","    0.529"
"1","
"
"1","    Help5            "
"1","    1.741"
"1","    0.325"
"1","    5.352"
"1","    0.000"
"1","    0.546"
"1","    0.642"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.322"
"1","    0.407"
"1","
"
"1","    Min2             "
"1","    1.151"
"1","    0.317"
"1","    3.633"
"1","    0.000"
"1","    0.371"
"1","    0.472"
"1","
"
"1","    Min3             "
"1","    1.331"
"1","    0.362"
"1","    3.676"
"1","    0.000"
"1","    0.429"
"1","    0.527"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.488"
"1","    0.558"
"1","
"
"1","    Per2             "
"1","    0.895"
"1","    0.145"
"1","    6.180"
"1","    0.000"
"1","    0.437"
"1","    0.544"
"1","
"
"1","    Per3             "
"1","    1.163"
"1","    0.171"
"1","    6.795"
"1","    0.000"
"1","    0.568"
"1","    0.687"
"1","
"
"1","    Per4             "
"1","    0.653"
"1","    0.130"
"1","    5.036"
"1","    0.000"
"1","    0.319"
"1","    0.403"
"1","
"
"1","    Per5             "
"1","    0.647"
"1","    0.144"
"1","    4.491"
"1","    0.000"
"1","    0.316"
"1","    0.349"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.542"
"1","    0.621"
"1","
"
"1","    Oth2             "
"1","    0.823"
"1","    0.114"
"1","    7.202"
"1","    0.000"
"1","    0.446"
"1","    0.578"
"1","
"
"1","    Oth3             "
"1","    0.807"
"1","    0.119"
"1","    6.811"
"1","    0.000"
"1","    0.438"
"1","    0.534"
"1","
"
"1","    Oth4             "
"1","    0.838"
"1","    0.127"
"1","    6.619"
"1","    0.000"
"1","    0.454"
"1","    0.514"
"1","
"
"1","    Oth5             "
"1","    0.548"
"1","    0.097"
"1","    5.663"
"1","    0.000"
"1","    0.297"
"1","    0.423"
"1","
"
"1","    Oth6             "
"1","    0.566"
"1","    0.106"
"1","    5.325"
"1","    0.000"
"1","    0.307"
"1","    0.393"
"1","
"
"1","    Oth7             "
"1","    0.672"
"1","    0.117"
"1","    5.738"
"1","    0.000"
"1","    0.364"
"1","    0.429"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.026"
"1","    0.012"
"1","    2.100"
"1","    0.036"
"1","    0.259"
"1","    0.259"
"1","
"
"1","    DenialPersonhd   "
"1","    0.083"
"1","    0.021"
"1","    3.972"
"1","    0.000"
"1","    0.543"
"1","    0.543"
"1","
"
"1","    Otherization     "
"1","    0.091"
"1","    0.022"
"1","    4.123"
"1","    0.000"
"1","    0.535"
"1","    0.535"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.047"
"1","    0.020"
"1","    2.403"
"1","    0.016"
"1","    0.299"
"1","    0.299"
"1","
"
"1","    Otherization     "
"1","    0.091"
"1","    0.026"
"1","    3.464"
"1","    0.001"
"1","    0.522"
"1","    0.522"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.126"
"1","    0.029"
"1","    4.372"
"1","    0.000"
"1","    0.476"
"1","    0.476"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.494"
"1","    0.045"
"1","   10.995"
"1","    0.000"
"1","    0.494"
"1","    0.834"
"1","
"
"1","   .Help2         "
"1","    0.474"
"1","    0.048"
"1","    9.831"
"1","    0.000"
"1","    0.474"
"1","    0.694"
"1","
"
"1","   .Help3         "
"1","    0.536"
"1","    0.053"
"1","   10.097"
"1","    0.000"
"1","    0.536"
"1","    0.722"
"1","
"
"1","   .Help4         "
"1","    0.437"
"1","    0.043"
"1","   10.083"
"1","    0.000"
"1","    0.437"
"1","    0.720"
"1","
"
"1","   .Help5         "
"1","    0.426"
"1","    0.050"
"1","    8.568"
"1","    0.000"
"1","    0.426"
"1","    0.588"
"1","
"
"1","   .Min1          "
"1","    0.522"
"1","    0.054"
"1","    9.754"
"1","    0.000"
"1","    0.522"
"1","    0.834"
"1","
"
"1","   .Min2          "
"1","    0.481"
"1","    0.055"
"1","    8.742"
"1","    0.000"
"1","    0.481"
"1","    0.778"
"1","
"
"1","   .Min3          "
"1","    0.477"
"1","    0.063"
"1","    7.638"
"1","    0.000"
"1","    0.477"
"1","    0.722"
"1","
"
"1","   .Per1          "
"1","    0.527"
"1","    0.055"
"1","    9.660"
"1","    0.000"
"1","    0.527"
"1","    0.688"
"1","
"
"1","   .Per2          "
"1","    0.455"
"1","    0.046"
"1","    9.829"
"1","    0.000"
"1","    0.455"
"1","    0.704"
"1","
"
"1","   .Per3          "
"1","    0.361"
"1","    0.048"
"1","    7.469"
"1","    0.000"
"1","    0.361"
"1","    0.528"
"1","
"
"1","   .Per4          "
"1","    0.523"
"1","    0.048"
"1","   10.983"
"1","    0.000"
"1","    0.523"
"1","    0.837"
"1","
"
"1","   .Per5          "
"1","    0.722"
"1","    0.064"
"1","   11.260"
"1","    0.000"
"1","    0.722"
"1","    0.878"
"1","
"
"1","   .Oth1          "
"1","    0.467"
"1","    0.050"
"1","    9.390"
"1","    0.000"
"1","    0.467"
"1","    0.614"
"1","
"
"1","   .Oth2          "
"1","    0.397"
"1","    0.040"
"1","    9.910"
"1","    0.000"
"1","    0.397"
"1","    0.666"
"1","
"
"1","   .Oth3          "
"1","    0.480"
"1","    0.046"
"1","   10.329"
"1","    0.000"
"1","    0.480"
"1","    0.715"
"1","
"
"1","   .Oth4          "
"1","    0.575"
"1","    0.055"
"1","   10.493"
"1","    0.000"
"1","    0.575"
"1","    0.736"
"1","
"
"1","   .Oth5          "
"1","    0.406"
"1","    0.037"
"1","   11.066"
"1","    0.000"
"1","    0.406"
"1","    0.821"
"1","
"
"1","   .Oth6          "
"1","    0.516"
"1","    0.046"
"1","   11.207"
"1","    0.000"
"1","    0.516"
"1","    0.846"
"1","
"
"1","   .Oth7          "
"1","    0.587"
"1","    0.053"
"1","   11.031"
"1","    0.000"
"1","    0.587"
"1","    0.816"
"1","
"
"1","    Helplessness  "
"1","    0.099"
"1","    0.033"
"1","    3.029"
"1","    0.002"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.104"
"1","    0.042"
"1","    2.455"
"1","    0.014"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.238"
"1","    0.056"
"1","    4.223"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.294"
"1","    0.059"
"1","    4.985"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
