"0","AfV <- lm(Anxiety ~ Victimization, data = SzyDF)"
"0","AfVC <- lm(Anxiety ~ Victimization + CClimate, data = SzyDF)"
"0","summary(AfV)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4062 "
"1","-0.5499 "
"1","-0.0022 "
"1"," 0.5778 "
"1"," 2.2834 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.36185"
"1","    0.03399"
"1","  40.069"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1","  0.80173"
"1","    0.13332"
"1","   6.013"
"1","        0.00000000305"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7792"
"1"," "
"1","on"
"1"," "
"1","644"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05317"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05169"
"1"," "
"1","
F-statistic:"
"1"," "
"1","36.16"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","644"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.000000003045"
"1","
"
"1","
"
"0","summary(AfVC)"
"1","
Call:
"
"1",""
"1","lm(formula = Anxiety ~ Victimization + CClimate, data = SzyDF)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.25867 "
"1","-0.51178 "
"1"," 0.00597 "
"1"," 0.52427 "
"1"," 2.25421 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  1.00071"
"1","    0.08242"
"1","  12.142"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Victimization"
"1","  0.56662"
"1","    0.13998"
"1","   4.048"
"1","           0.00005798"
"1"," ***"
"1","
CClimate     "
"1","  0.12247"
"1","    0.02555"
"1","   4.794"
"1","           0.00000204"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7662"
"1"," "
"1","on"
"1"," "
"1","643"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08583"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","30.19"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","643"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0000000000002948"
"1","
"
"1","
"
"0","anova(AfV, AfVC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Anxiety ~ Victimization
Model 2: Anxiety ~ Victimization + CClimate"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","      Pr(>F)"
"1","    "
"1","
1"
"1","    644"
"1"," 391.01"
"1","   "
"1","          "
"1","       "
"1","            "
"1","    "
"1","
2"
"1","    643"
"1"," 377.52"
"1","  1"
"1","    13.491"
"1"," 22.979"
"1"," 0.000002037"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
