"0","pcaOBL_table <- round(pcaOBL$loadings,3)"
"0","write.table(pcaOBL_table, file=""pcaOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pcaOBL_table"
"1","
Loadings:
"
"1","     "
"1"," TC2   "
"1"," TC1   "
"1"," TC3   "
"1"," TC4   "
"1","
Obj1 "
"1","  0.574"
"1","       "
"1","       "
"1","       "
"1","
Obj2 "
"1","  0.574"
"1","       "
"1","       "
"1","       "
"1","
Obj3 "
"1","  0.526"
"1","       "
"1","       "
"1","       "
"1","
Obj4 "
"1","  0.604"
"1","  0.108"
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.509"
"1","       "
"1","  0.166"
"1"," -0.149"
"1","
Obj6 "
"1","  0.533"
"1"," -0.170"
"1","       "
"1","  0.401"
"1","
Obj7 "
"1","  0.424"
"1","  0.192"
"1","       "
"1","  0.103"
"1","
Obj8 "
"1","  0.553"
"1","  0.219"
"1","       "
"1"," -0.318"
"1","
Obj9 "
"1","  0.464"
"1","       "
"1","  0.190"
"1","       "
"1","
Obj10"
"1","  0.576"
"1","       "
"1","       "
"1","  0.132"
"1","
Marg1"
"1","       "
"1","  0.810"
"1","       "
"1","       "
"1","
Marg2"
"1","       "
"1","  0.600"
"1","  0.211"
"1","  0.145"
"1","
Marg3"
"1","       "
"1","  0.600"
"1","       "
"1","       "
"1","
Marg4"
"1","  0.163"
"1","  0.554"
"1"," -0.155"
"1","       "
"1","
Marg5"
"1","       "
"1","  0.592"
"1","       "
"1","       "
"1","
Marg6"
"1","  0.319"
"1","  0.349"
"1","       "
"1","  0.131"
"1","
Marg7"
"1","       "
"1","  0.518"
"1","       "
"1","       "
"1","
Str1 "
"1","       "
"1","  0.129"
"1","  0.644"
"1"," -0.152"
"1","
Str2 "
"1","  0.245"
"1","       "
"1","  0.366"
"1","  0.212"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.670"
"1","       "
"1","
Str4 "
"1","       "
"1","       "
"1","  0.589"
"1"," -0.148"
"1","
Str5 "
"1","       "
"1","       "
"1","  0.463"
"1","  0.234"
"1","
Ang1 "
"1"," -0.116"
"1","  0.140"
"1","  0.423"
"1","  0.356"
"1","
Ang2 "
"1","       "
"1","  0.131"
"1","       "
"1","  0.729"
"1","
Ang3 "
"1","       "
"1","  0.183"
"1","       "
"1","  0.535"
"1","
"
"1","
"
"1","              "
"1","   TC2"
"1","   TC1"
"1","   TC3"
"1","   TC4"
"1","
SS loadings   "
"1"," 3.107"
"1"," 2.668"
"1"," 1.930"
"1"," 1.471"
"1","
Proportion Var"
"1"," 0.124"
"1"," 0.107"
"1"," 0.077"
"1"," 0.059"
"1","
Cumulative Var"
"1"," 0.124"
"1"," 0.231"
"1"," 0.308"
"1"," 0.367"
"1","
"
