"1","
"
"1","                     "
"1","  PA2"
"1","  PA1"
"1","  PA3"
"1","  PA4"
"1","
SS loadings          "
"1"," 2.27"
"1"," 2.11"
"1"," 1.22"
"1"," 0.91"
"1","
Proportion Var       "
"1"," 0.09"
"1"," 0.08"
"1"," 0.05"
"1"," 0.04"
"1","
Cumulative Var       "
"1"," 0.09"
"1"," 0.17"
"1"," 0.22"
"1"," 0.26"
"1","
Proportion Explained "
"1"," 0.35"
"1"," 0.32"
"1"," 0.19"
"1"," 0.14"
"1","
Cumulative Proportion"
"1"," 0.35"
"1"," 0.67"
"1"," 0.86"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.7"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","4.47"
"1"," with Chi Square = "
"1"," "
"1","1113.3"
"1","
df of  the model are"
"1"," "
"1","206"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.82"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.04"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","223.39"
"1"," "
"1"," with prob < "
"1"," "
"1","0.19"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","201.39"
"1"," "
"1"," with prob < "
"1"," "
"1","0.58"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.008"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0.025"
"1","
BIC = "
"1"," "
"1","-943.32"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.96"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA2"
"1","  PA1"
"1","  PA3"
"1","   PA4"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.82"
"1"," 0.81"
"1"," 0.72"
"1","  0.67"
"1","
Multiple R square of scores with factors         "
"1"," 0.68"
"1"," 0.66"
"1"," 0.52"
"1","  0.45"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.36"
"1"," 0.33"
"1"," 0.03"
"1"," -0.10"
"1","
"
"0","#names(grmsPAF2ORTH)"
"0","pafORTH_loadings <- data.frame(unclass(grmsPAF2ORTH$loadings))#I had to add ""unclass"" to the loadings to render them into a df"
"0","pafORTH_loadings$Items <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"",""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Strong1"", ""Strong2"", ""Strong3"", ""Strong4"", ""Strong5"", ""Angry1"", ""Angry2"", ""Angry3"") #Item names for joining (and to make sure we know which variable is which)"
"0","pafORTH_loadings <- dplyr::rename (pafORTH_loadings, PAF_OR_Mar = PA1, PAF_OR_Obj = PA2, PAF_OR_Ang = PA3, PAF_OR_Str = PA4)"
"0","GRMScomps <- dplyr::full_join(GRMScomps, pafORTH_loadings, by = ""Items"")#I had to add ""unclass"" to the loadings to render them into a df"
"0",""
"0","#Now adding the PAF oblique loadings"
"0","pafOBLQ_loadings <- data.frame(unclass(grmsPAF2obl$loadings))#I had to add ""unclass"" to the loadings to render them into a df"
"0","pafOBLQ_loadings$Items <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"",""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Strong1"", ""Strong2"", ""Strong3"", ""Strong4"", ""Strong5"", ""Angry1"", ""Angry2"", ""Angry3"") #Item names for joining (and to make sure we know which variable is which)"
"0","pafOBLQ_loadings <- dplyr::rename (pafOBLQ_loadings, PAF_OB_Mar = PA1, PAF_OB_Obj = PA2, PAF_OB_Ang = PA3, PAF_OB_Str = PA4)"
"0","GRMScomps <- dplyr::full_join(GRMScomps, pafOBLQ_loadings, by = ""Items"")#I had to add ""unclass"" to the loadings to render them into a df"
"0",""
"0","write.csv(GRMScomps, file = ""GRMS_Comps.csv"", sep = "","", row.names=FALSE, col.names=TRUE)#Writes the table to a .csv file where you can open it with Excel and format )"
"2","Warning: attempt to set 'col.names' ignored"
"2","Warning: attempt to set 'sep' ignored"
