"0","psych::KMO(items)"
"1","Kaiser-Meyer-Olkin factor adequacy"
"1","
Call: "
"1","psych::KMO(r = items)
"
"1","Overall MSA = "
"1"," "
"1","0.84"
"1","
MSA for each item = 
"
"1"," Obj1 "
"1"," Obj2 "
"1"," Obj3 "
"1"," Obj4 "
"1"," Obj5 "
"1"," Obj6 "
"1"," Obj7 "
"1"," Obj8 "
"1"," Obj9 "
"1","Obj10 "
"1","Marg1 "
"1","Marg2 "
"1","Marg3 "
"1","Marg4 "
"1","Marg5 "
"1","
"
"1"," 0.85 "
"1"," 0.85 "
"1"," 0.88 "
"1"," 0.86 "
"1"," 0.87 "
"1"," 0.86 "
"1"," 0.87 "
"1"," 0.85 "
"1"," 0.76 "
"1"," 0.85 "
"1"," 0.83 "
"1"," 0.87 "
"1"," 0.87 "
"1"," 0.87 "
"1"," 0.82 "
"1","
"
"1","Marg6 "
"1","Marg7 "
"1"," Str1 "
"1"," Str2 "
"1"," Str3 "
"1"," Str4 "
"1"," Str5 "
"1"," Ang1 "
"1"," Ang2 "
"1"," Ang3 "
"1","
"
"1"," 0.88 "
"1"," 0.84 "
"1"," 0.87 "
"1"," 0.84 "
"1"," 0.79 "
"1"," 0.74 "
"1"," 0.81 "
"1"," 0.74 "
"1"," 0.75 "
"1"," 0.82 "
"1","
"
"0","#psych::KMO(GRMSr) #for the KMO function, do not specify sample size if using the matrix form of the data"
