"1","
"
"1","                     "
"1","  TC1"
"1","  TC3"
"1","  TC2"
"1","
SS loadings          "
"1"," 4.23"
"1"," 2.50"
"1"," 1.83"
"1","
Proportion Var       "
"1"," 0.35"
"1"," 0.21"
"1"," 0.15"
"1","
Cumulative Var       "
"1"," 0.35"
"1"," 0.56"
"1"," 0.71"
"1","
Proportion Explained "
"1"," 0.49"
"1"," 0.29"
"1"," 0.21"
"1","
Cumulative Proportion"
"1"," 0.49"
"1"," 0.79"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC1"
"1","  TC3"
"1","  TC2"
"1","
TC1"
"1"," 1.00"
"1"," 0.58"
"1"," 0.39"
"1","
TC3"
"1"," 0.58"
"1"," 1.00"
"1"," 0.25"
"1","
TC2"
"1"," 0.39"
"1"," 0.25"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","115.69"
"1"," "
"1"," with prob < "
"1"," "
"1","4.1e-11"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
