"0","round(psych::factor.model(grmsPAF2$loadings), 3)#produces the reproduced correlation matrix"
"1","     "
"1","  Obj1"
"1","  Obj2"
"1","  Obj3"
"1","  Obj4"
"1","  Obj5"
"1","  Obj6"
"1","  Obj7"
"1","   Obj8"
"1","  Obj9"
"1"," Obj10"
"1"," Marg1"
"1"," Marg2"
"1"," Marg3"
"1","
Obj1 "
"1"," 0.293"
"1"," 0.304"
"1"," 0.270"
"1"," 0.300"
"1"," 0.284"
"1"," 0.219"
"1"," 0.270"
"1","  0.287"
"1"," 0.229"
"1"," 0.242"
"1"," 0.187"
"1"," 0.193"
"1"," 0.182"
"1","
Obj2 "
"1"," 0.304"
"1"," 0.319"
"1"," 0.282"
"1"," 0.317"
"1"," 0.291"
"1"," 0.239"
"1"," 0.286"
"1","  0.294"
"1"," 0.232"
"1"," 0.256"
"1"," 0.215"
"1"," 0.212"
"1"," 0.201"
"1","
Obj3 "
"1"," 0.270"
"1"," 0.282"
"1"," 0.250"
"1"," 0.277"
"1"," 0.260"
"1"," 0.209"
"1"," 0.252"
"1","  0.258"
"1"," 0.209"
"1"," 0.225"
"1"," 0.178"
"1"," 0.185"
"1"," 0.173"
"1","
Obj4 "
"1"," 0.300"
"1"," 0.317"
"1"," 0.277"
"1"," 0.326"
"1"," 0.288"
"1"," 0.229"
"1"," 0.279"
"1","  0.317"
"1"," 0.225"
"1"," 0.255"
"1"," 0.219"
"1"," 0.186"
"1"," 0.191"
"1","
Obj5 "
"1"," 0.284"
"1"," 0.291"
"1"," 0.260"
"1"," 0.288"
"1"," 0.280"
"1"," 0.196"
"1"," 0.261"
"1","  0.287"
"1"," 0.226"
"1"," 0.225"
"1"," 0.193"
"1"," 0.194"
"1"," 0.182"
"1","
Obj6 "
"1"," 0.219"
"1"," 0.239"
"1"," 0.209"
"1"," 0.229"
"1"," 0.196"
"1"," 0.225"
"1"," 0.207"
"1","  0.169"
"1"," 0.161"
"1"," 0.210"
"1"," 0.097"
"1"," 0.131"
"1"," 0.121"
"1","
Obj7 "
"1"," 0.270"
"1"," 0.286"
"1"," 0.252"
"1"," 0.279"
"1"," 0.261"
"1"," 0.207"
"1"," 0.273"
"1","  0.260"
"1"," 0.205"
"1"," 0.218"
"1"," 0.271"
"1"," 0.256"
"1"," 0.228"
"1","
Obj8 "
"1"," 0.287"
"1"," 0.294"
"1"," 0.258"
"1"," 0.317"
"1"," 0.287"
"1"," 0.169"
"1"," 0.260"
"1","  0.353"
"1"," 0.221"
"1"," 0.223"
"1"," 0.242"
"1"," 0.170"
"1"," 0.187"
"1","
Obj9 "
"1"," 0.229"
"1"," 0.232"
"1"," 0.209"
"1"," 0.225"
"1"," 0.226"
"1"," 0.161"
"1"," 0.205"
"1","  0.221"
"1"," 0.186"
"1"," 0.183"
"1"," 0.118"
"1"," 0.140"
"1"," 0.129"
"1","
Obj10"
"1"," 0.242"
"1"," 0.256"
"1"," 0.225"
"1"," 0.255"
"1"," 0.225"
"1"," 0.210"
"1"," 0.218"
"1","  0.223"
"1"," 0.183"
"1"," 0.217"
"1"," 0.113"
"1"," 0.126"
"1"," 0.126"
