"0","lavaan::lavTestLRT(uniDfit, corrF_fit, secondF, bifacF)"
"2","Warning: lavaan WARNING:
    Some restricted models fit better than less restricted models;
    either these models are not nested, or the less restricted model
    failed to reach a global optimum. Smallest difference =
    -37.8284756558401"
"2","Warning: lavaan WARNING: some models have the same degrees of freedom"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","         "
"1"," Df"
"1","    AIC"
"1","    BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
bifacF   "
"1"," 43"
"1"," 6063.8"
"1"," 6189.3"
"1"," 262.62"
"1","           "
"1","        "
"1","        "
"1","           "
"1","    "
"1","
corrF_fit"
"1"," 51"
"1"," 6010.0"
"1"," 6106.8"
"1"," 224.79"
"1","    -37.828"
"1"," 0.00000"
"1","       8"
"1","          1"
"1","    "
"1","
secondF  "
"1"," 51"
"1"," 6010.0"
"1"," 6106.8"
"1"," 224.79"
"1","      0.000"
"1"," 0.00000"
"1","       0"
"1","           "
"1","    "
"1","
uniDfit  "
"1"," 54"
"1"," 6124.1"
"1"," 6210.2"
"1"," 344.97"
"1","    120.178"
"1"," 0.38248"
"1","       3"
"1","     <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
