"0","#in our 4-factor models we can use the same baseM, the difference here is that we deleted ""orthogonal = TRUE"""
"0","#uncorrF <- lavaan::cfa(grmsAAW4mod, data = dfGRMSAAW, orthogonal = TRUE) #for comparison, this was the uncorrelated model"
"0","corrF <- lavaan::cfa (grmsAAW4mod, data = dfGRMSAAW)"
"0","lavaan::summary(corrF, fit.measures = TRUE, standardized = TRUE, rsquare = TRUE)"
"1","lavaan 0.6-9 "
"1","ended normally after 37 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         50"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     304"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 220.858"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     203"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.186"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2114.899"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             231"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.991"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.989"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -8441.875"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -8331.446"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","   16983.750"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","   17169.602"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","   17011.027"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.017"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.031"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.058"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Expected"
"1","
"
"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AS1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.971"
"1","    0.799"
"1","
"
"1","    AS2           "
"1","    0.626"
"1","    0.047"
"1","   13.211"
"1","    0.000"
"1","    0.608"
"1","    0.723"
"1","
"
"1","    AS3           "
"1","    0.912"
"1","    0.070"
"1","   12.953"
"1","    0.000"
"1","    0.886"
"1","    0.711"
"1","
"
"1","    AS4           "
"1","    1.084"
"1","    0.083"
"1","   13.047"
"1","    0.000"
"1","    1.053"
"1","    0.716"
"1","
"
"1","    AS5           "
"1","    0.966"
"1","    0.081"
"1","   11.955"
"1","    0.000"
"1","    0.938"
"1","    0.665"
"1","
"
"1","    AS6           "
"1","    0.626"
"1","    0.055"
"1","   11.389"
"1","    0.000"
"1","    0.608"
"1","    0.638"
"1","
"
"1","    AS7           "
"1","    0.658"
"1","    0.055"
"1","   12.006"
"1","    0.000"
"1","    0.639"
"1","    0.667"
"1","
"
"1","    AS8           "
"1","    0.755"
"1","    0.066"
"1","   11.393"
"1","    0.000"
"1","    0.734"
"1","    0.638"
"1","
"
"1","    AS9           "
"1","    0.735"
"1","    0.071"
"1","   10.427"
"1","    0.000"
"1","    0.714"
"1","    0.591"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.014"
"1","    0.821"
"1","
"
"1","    AF2           "
"1","    0.824"
"1","    0.075"
"1","   10.935"
"1","    0.000"
"1","    0.836"
"1","    0.678"
"1","
"
"1","    AF3           "
"1","    0.932"
"1","    0.081"
"1","   11.487"
"1","    0.000"
"1","    0.945"
"1","    0.719"
"1","
"
"1","    AF4           "
"1","    0.802"
"1","    0.077"
"1","   10.369"
"1","    0.000"
"1","    0.814"
"1","    0.641"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.449"
"1","    0.599"
"1","
"
"1","    MI2           "
"1","    0.848"
"1","    0.145"
"1","    5.847"
"1","    0.000"
"1","    0.381"
"1","    0.561"
"1","
"
"1","    MI3           "
"1","    0.812"
"1","    0.145"
"1","    5.595"
"1","    0.000"
"1","    0.365"
"1","    0.506"
"1","
"
"1","    MI4           "
"1","    0.797"
"1","    0.147"
"1","    5.439"
"1","    0.000"
"1","    0.358"
"1","    0.481"
"1","
"
"1","    MI5           "
"1","    0.491"
"1","    0.112"
"1","    4.395"
"1","    0.000"
"1","    0.220"
"1","    0.353"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.682"
"1","    0.818"
"1","
"
"1","    AUA2          "
"1","    0.875"
"1","    0.089"
"1","    9.786"
"1","    0.000"
"1","    0.597"
"1","    0.748"
"1","
"
"1","    AUA3          "
"1","    0.634"
"1","    0.083"
"1","    7.619"
"1","    0.000"
"1","    0.432"
"1","    0.503"
"1","
"
"1","    AUA4          "
"1","    0.628"
"1","    0.083"
"1","    7.537"
"1","    0.000"
"1","    0.429"
"1","    0.497"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.017"
"1","    0.066"
"1","    0.262"
"1","    0.794"
"1","    0.017"
"1","    0.017"
"1","
"
"1","    MI            "
"1","    0.036"
"1","    0.033"
"1","    1.072"
"1","    0.284"
"1","    0.082"
"1","    0.082"
"1","
"
"1","    AUA           "
"1","    0.023"
"1","    0.045"
"1","    0.520"
"1","    0.603"
"1","    0.035"
"1","    0.035"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","   -0.028"
"1","    0.036"
"1","   -0.764"
"1","    0.445"
"1","   -0.060"
"1","   -0.060"
"1","
"
"1","    AUA           "
"1","    0.012"
"1","    0.049"
"1","    0.236"
"1","    0.814"
"1","    0.017"
"1","    0.017"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.024"
"1","    0.025"
"1","    0.960"
"1","    0.337"
"1","    0.077"
"1","    0.077"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.536"
"1","    0.055"
"1","    9.727"
"1","    0.000"
"1","    0.536"
"1","    0.362"
"1","
"
"1","   .AS2           "
"1","    0.338"
"1","    0.032"
"1","   10.713"
"1","    0.000"
"1","    0.338"
"1","    0.477"
"1","
"
"1","   .AS3           "
"1","    0.767"
"1","    0.071"
"1","   10.819"
"1","    0.000"
"1","    0.767"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.057"
"1","    0.098"
"1","   10.781"
"1","    0.000"
"1","    1.057"
"1","    0.488"
"1","
"
"1","   .AS5           "
"1","    1.110"
"1","    0.099"
"1","   11.162"
"1","    0.000"
"1","    1.110"
"1","    0.558"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.319"
"1","    0.000"
"1","    0.539"
"1","    0.593"
"1","
"
"1","   .AS7           "
"1","    0.508"
"1","    0.046"
"1","   11.147"
"1","    0.000"
"1","    0.508"
"1","    0.554"
"1","
"
"1","   .AS8           "
"1","    0.783"
"1","    0.069"
"1","   11.318"
"1","    0.000"
"1","    0.783"
"1","    0.593"
"1","
"
"1","   .AS9           "
"1","    0.950"
"1","    0.082"
"1","   11.540"
"1","    0.000"
"1","    0.950"
"1","    0.651"
"1","
"
"1","   .AF1           "
"1","    0.496"
"1","    0.076"
"1","    6.550"
"1","    0.000"
"1","    0.496"
"1","    0.326"
"1","
"
"1","   .AF2           "
"1","    0.821"
"1","    0.083"
"1","    9.934"
"1","    0.000"
"1","    0.821"
"1","    0.540"
"1","
"
"1","   .AF3           "
"1","    0.836"
"1","    0.090"
"1","    9.249"
"1","    0.000"
"1","    0.836"
"1","    0.483"
"1","
"
"1","   .AF4           "
"1","    0.951"
"1","    0.091"
"1","   10.395"
"1","    0.000"
"1","    0.951"
"1","    0.589"
"1","
"
"1","   .MI1           "
"1","    0.361"
"1","    0.043"
"1","    8.381"
"1","    0.000"
"1","    0.361"
"1","    0.641"
"1","
"
"1","   .MI2           "
"1","    0.315"
"1","    0.035"
"1","    9.074"
"1","    0.000"
"1","    0.315"
"1","    0.685"
"1","
"
"1","   .MI3           "
"1","    0.386"
"1","    0.039"
"1","    9.915"
"1","    0.000"
"1","    0.386"
"1","    0.744"
"1","
"
"1","   .MI4           "
"1","    0.427"
"1","    0.042"
"1","   10.233"
"1","    0.000"
"1","    0.427"
"1","    0.769"
"1","
"
"1","   .MI5           "
"1","    0.342"
"1","    0.030"
"1","   11.352"
"1","    0.000"
"1","    0.342"
"1","    0.875"
"1","
"
"1","   .AUA1          "
"1","    0.230"
"1","    0.044"
"1","    5.228"
"1","    0.000"
"1","    0.230"
"1","    0.331"
"1","
"
"1","   .AUA2          "
"1","    0.281"
"1","    0.038"
"1","    7.300"
"1","    0.000"
"1","    0.281"
"1","    0.441"
"1","
"
"1","   .AUA3          "
"1","    0.551"
"1","    0.049"
"1","   11.221"
"1","    0.000"
"1","    0.551"
"1","    0.747"
"1","
"
"1","   .AUA4          "
"1","    0.560"
