"0","psych::corr.test(dfGRMS [c(""TC1"", ""TC4"", ""TC3"", ""TC2"")])
"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""TC1"", ""TC4"", ""TC3"", 
"
"1","    ""TC2"")])
"
"1","Correlation matrix 
"
"1","   "
"1","   TC1"
"1","   TC4"
"1","   TC3"
"1","  TC2"
"1","
TC1"
"1","  1.00"
"1"," -0.02"
"1"," -0.03"
"1"," 0.02"
"1","
TC4"
"1"," -0.02"
"1","  1.00"
"1","  0.03"
"1"," 0.03"
"1","
TC3"
"1"," -0.03"
"1","  0.03"
"1","  1.00"
"1"," 0.02"
"1","
TC2"
"1","  0.02"
"1","  0.03"
"1","  0.02"
"1"," 1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","   "
"1","  TC1"
"1","  TC4"
"1","  TC3"
"1"," TC2"
"1","
TC1"
"1"," 0.00"
"1"," 1.00"
"1"," 1.00"
"1","   1"
"1","
TC4"
"1"," 0.70"
"1"," 0.00"
"1"," 1.00"
"1","   1"
"1","
TC3"
"1"," 0.65"
"1"," 0.59"
"1"," 0.00"
"1","   1"
"1","
TC2"
"1"," 0.74"
"1"," 0.69"
"1"," 0.76"
"1","   0"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
