"0","SimCor_mu <- c(3.13, 2.68, 3.58, 3.16, 2.66, 2.76)"
"0","SimCor_sd <- c(0.82, 1.04, 1.26, 0.83, 1.05, .99)"
"0","simCor <- matrix (c(1,	0.64,	0.77,	0.44,	0.33,	0.29,"
"0","                    0.64,	1,	0.53,	0.35,	0.46,	0.34,"
"0","                    0.77,	0.53,	1,	0.27,	0.4,	0.47,"
"0","                    0.44,	0.35,	0.27,	1,	0.63,	0.62,"
"0","                    0.33,	0.46,	0.4,	0.63,	1,	0.57,"
"0","                    0.29,	0.34,	0.47,	0.62,	0.57,	1),"
"0","                  ncol = 6)"
"0","scovMat <- SimCor_sd %*% t(SimCor_sd)*simCor"
"0","set.seed(210829)"
"0","retest_df <- MASS::mvrnorm(n = 646, mu = SimCor_mu, Sigma = scovMat, empirical = TRUE)"
"0","colnames(retest_df) <- c(""TotalT1"", ""ResponseT1"", ""StigmaT1"", ""TotalT2"", ""ResponseT2"", ""StigmaT2"")"
"0","retest_df  <- as.data.frame(retest_df) #converts to a df so we can use in R"
"0","library(dplyr)"
"0","retest_df <- retest_df %>% dplyr::mutate(ID = row_number()) #add ID to each row"
"0","retest_df <- retest_df %>%dplyr::select(ID, everything())#moving the ID number to the first column; requires"
