"1","
Non missing response frequency for each item
"
"1","           "
"1","   -1"
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","    6"
"1"," miss"
"1","
SVcourt_1  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.52"
"1"," 0.08"
"1"," 0.08"
"1"," 0.16"
"1"," 0.08"
"1"," 0.07"
"1"," 0.20"
"1","
SVcourt_2  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.45"
"1"," 0.07"
"1"," 0.09"
"1"," 0.15"
"1"," 0.10"
"1"," 0.13"
"1"," 0.20"
"1","
SVcourt_3r "
"1"," 0.08"
"1"," 0.13"
"1"," 0.13"
"1"," 0.09"
"1"," 0.18"
"1"," 0.39"
"1"," 0.00"
"1"," 0.00"
"1"," 0.19"
"1","
SVcourt_4r "
"1"," 0.08"
"1"," 0.06"
"1"," 0.06"
"1"," 0.13"
"1"," 0.14"
"1"," 0.53"
"1"," 0.00"
"1"," 0.00"
"1"," 0.20"
"1","
SVcourt_5r "
"1"," 0.15"
"1"," 0.07"
"1"," 0.11"
"1"," 0.12"
"1"," 0.12"
"1"," 0.44"
"1"," 0.00"
"1"," 0.00"
"1"," 0.21"
"1","
SVcourt_6  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.38"
"1"," 0.08"
"1"," 0.15"
"1"," 0.18"
"1"," 0.14"
"1"," 0.07"
"1"," 0.19"
"1","
SVcourt_7r "
"1"," 0.02"
"1"," 0.01"
"1"," 0.06"
"1"," 0.04"
"1"," 0.04"
"1"," 0.84"
"1"," 0.00"
"1"," 0.00"
"1"," 0.21"
"1","
SVcourt_8r "
"1"," 0.03"
"1"," 0.01"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.85"
"1"," 0.00"
"1"," 0.00"
"1"," 0.19"
"1","
SVcourt_9  "
"1"," 0.00"
"1"," 0.00"
"1"," 0.54"
"1"," 0.04"
"1"," 0.06"
"1"," 0.12"
"1"," 0.10"
"1"," 0.15"
"1"," 0.22"
"1","
SVcourt_10r"
"1"," 0.29"
"1"," 0.08"
"1"," 0.07"
"1"," 0.06"
"1"," 0.00"
"1"," 0.50"
"1"," 0.00"
"1"," 0.00"
"1"," 0.20"
"1","
SVcourt_11r"
"1"," 0.16"
"1"," 0.07"
"1"," 0.11"
"1"," 0.05"
"1"," 0.04"
"1"," 0.58"
"1"," 0.00"
"1"," 0.00"
"1"," 0.21"
"1","
SVcourt_12r"
"1"," 0.23"
"1"," 0.13"
"1"," 0.11"
"1"," 0.06"
"1"," 0.02"
"1"," 0.45"
"1"," 0.00"
"1"," 0.00"
"1"," 0.22"
"1","
SVcourt_13r"
"1"," 0.16"
"1"," 0.12"
"1"," 0.07"
"1"," 0.02"
"1"," 0.09"
"1"," 0.54"
"1"," 0.00"
"1"," 0.00"
"1"," 0.24"
"1","
SVcourt_14r"
"1"," 0.35"
"1"," 0.09"
"1"," 0.08"
"1"," 0.05"
"1"," 0.06"
"1"," 0.37"
"1"," 0.00"
"1"," 0.00"
"1"," 0.20"
"1","
"
