"0","semTools::reliability(secondF)"
"1","      "
"1","        AS"
"1","        AF"
"1","        MI"
"1","       AUA"
"1","
alpha "
"1"," 0.8813966"
"1"," 0.8051640"
"1"," 0.6240087"
"1"," 0.7304837"
"1","
omega "
"1"," 0.8859192"
"1"," 0.8075392"
"1"," 0.6320384"
"1"," 0.7383105"
"1","
omega2"
"1"," 0.8859192"
"1"," 0.8075392"
"1"," 0.6320384"
"1"," 0.7383105"
"1","
omega3"
"1"," 0.8860104"
"1"," 0.8077555"
"1"," 0.6331148"
"1"," 0.7353215"
"1","
avevar"
"1"," 0.4731023"
"1"," 0.5140137"
"1"," 0.2639913"
"1"," 0.4235599"
"1","
"
