"1","
"
"1","                     "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","  PA8"
"1","  PA9"
"1"," PA10"
"1"," PA11"
"1"," PA12"
"1"," PA13"
"1","
SS loadings          "
"1"," 4.54"
"1"," 1.17"
"1"," 0.97"
"1"," 0.64"
"1"," 0.60"
"1"," 0.56"
"1"," 0.47"
"1"," 0.47"
"1"," 0.44"
"1"," 0.42"
"1"," 0.35"
"1"," 0.31"
"1"," 0.27"
"1","
Proportion Var       "
"1"," 0.18"
"1"," 0.05"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1"," 0.01"
"1","
Cumulative Var       "
"1"," 0.18"
"1"," 0.23"
"1"," 0.27"
"1"," 0.29"
"1"," 0.32"
"1"," 0.34"
"1"," 0.36"
"1"," 0.38"
"1"," 0.39"
"1"," 0.41"
"1"," 0.43"
"1"," 0.44"
"1"," 0.45"
"1","
Proportion Explained "
"1"," 0.40"
"1"," 0.10"
"1"," 0.09"
"1"," 0.06"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.40"
"1"," 0.51"
"1"," 0.60"
"1"," 0.65"
"1"," 0.71"
"1"," 0.76"
"1"," 0.80"
"1"," 0.84"
"1"," 0.88"
"1"," 0.92"
"1"," 0.95"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","4.1"
"1","
Test of the hypothesis that"
"1"," "
"1","13"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","300"
"1"," "
"1"," with the objective function = "
"1"," "
"1","4.47"
"1"," with Chi Square = "
"1"," "
"1","1113.3"
"1","
df of  the model are"
"1"," "
"1","53"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.09"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","259"
"1"," with the empirical chi square "
"1"," "
"1","16.54"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","259"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","22.09"
"1"," "
"1"," with prob < "
"1"," "
"1","1"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","1.226"
"1","
RMSEA index = "
"1"," "
"1","0"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0"
"1"," "
"1","0"
"1","
BIC = "
"1"," "
"1","-272.42"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","  PA5"
"1","  PA6"
"1","  PA7"
"1","   PA8"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.95"
"1"," 0.85"
"1"," 0.82"
"1"," 0.81"
"1"," 0.79"
"1"," 0.73"
"1"," 0.72"
"1","  0.68"
"1","
Multiple R square of scores with factors         "
"1"," 0.91"
"1"," 0.72"
"1"," 0.67"
"1"," 0.66"
"1"," 0.63"
"1"," 0.54"
"1"," 0.51"
"1","  0.47"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.81"
"1"," 0.44"
"1"," 0.34"
"1"," 0.32"
"1"," 0.26"
"1"," 0.07"
"1"," 0.03"
"1"," -0.06"
"1","
"
"1","                                                 "
"1","   PA9"
"1","  PA10"
"1","  PA11"
"1","  PA12"
"1","  PA13"
"1","
Correlation of (regression) scores with factors  "
"1","  0.68"
"1","  0.67"
"1","  0.63"
"1","  0.62"
"1","  0.58"
"1","
Multiple R square of scores with factors         "
"1","  0.46"
"1","  0.45"
"1","  0.39"
"1","  0.38"
"1","  0.34"
"1","
Minimum correlation of possible factor scores    "
"1"," -0.09"
"1"," -0.10"
"1"," -0.21"
"1"," -0.24"
"1"," -0.33"
"1","
"
