"0","strict <- lavaan::cfa(corrF, data = items, group = ""Dept"", group.equal = c(""loadings"", ""intercepts"", ""residuals""))"
"0","lavaan::summary(strict, fit.measures = TRUE, standardized = TRUE,)"
"1","lavaan 0.6.17 "
"1","ended normally after 82 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         81"
"1","
"
"1","  "
"1","Number of equality constraints          "
"1"," "
"1","         33"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  CPY                                      "
"1"," "
"1","     202"
"1"," "
"1","        232"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1","      65"
"1"," "
"1","         78"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 459.401"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     132"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  CPY                                      "
"1"," "
"1"," 240.235"
"1","
"
"1","  "
"1","  ORG                                      "
"1"," "
"1"," 219.166"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2156.987"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             132"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.838"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.838"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -2957.953"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -2728.252"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    6011.906"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    6184.094"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6031.906"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.136"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.123"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.150"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   1.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.116"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
