"0","Step2 <- lm(Distress ~ HHRDS + TDS21, data = TDSdf)"
"0","summary(Step2)"
"1","
Call:
"
"1",""
"1","lm(formula = Distress ~ HHRDS + TDS21, data = TDSdf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.11998 "
"1","-0.29629 "
"1","-0.03438 "
"1"," 0.27343 "
"1"," 1.11538 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.93418"
"1","    0.18378"
"1","  10.525"
"1","  < 2e-16"
"1"," ***"
"1","
HHRDS      "
"1","  0.26337"
"1","    0.05126"
"1","   5.138"
"1"," 4.52e-07"
"1"," ***"
"1","
TDS21      "
"1","  0.01750"
"1","    0.05276"
"1","   0.332"
"1","     0.74"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4273"
"1"," "
"1","on"
"1"," "
"1","366"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09602"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09108"
"1"," "
"1","
F-statistic:"
"1"," "
"1","19.44"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","366"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.489e-09"
"1","
"
"1","
"
