"0","#First creating a tiny df with just the GroupA observations"
"0","#Add an ID variable to each row"
"0","IdThreatA <- dplyr::select(idThreatAB, Val1a, Val2a, Val3a, Val4a, Val5a, Mng1a, Mng2a, Mng3a, Mng4a, Mng5a, Mng6a, Mng7a, Mng8a, Enact1a, Enact2a, Enact3a, Enact4a, Enact5a, Enact6a)"
"0","#adding a variable to indicate these are from Group A"
"0","IdThreatA$Group <- ""GroupA"""
"0","#renaming so that when I bind the A and B dfs they have the same variable names"
"0","IdThreatA <- dplyr::rename(IdThreatA,  Val1 = 'Val1a', Val2 = 'Val2a', Val3 = 'Val3a', Val4 = 'Val4a', Val5 = 'Val5a', Mng1 = 'Mng1a', Mng2 = 'Mng2a', Mng3 = 'Mng3a', Mng4 = 'Mng4a', Mng5 = 'Mng5a', Mng6 = 'Mng6a', Mng7 = 'Mng7a', Mng8 = 'Mng8a', Enact1 = 'Enact1a', Enact2 = 'Enact2a', Enact3 = 'Enact3a', Enact4 = 'Enact4a', Enact5 = 'Enact5a', Enact6 = 'Enact6a')"
"0",""
"0","#Second creating a tiny df with just the GroupB observations"
"0","#Add an ID variable to each row"
"0","IdThreatB <- dplyr::select(idThreatAB, Val1b, Val2b, Val3b, Val4b, Val5b, Mng1b, Mng2b, Mng3b, Mng4b, Mng5b, Mng6b, Mng7b, Mng8b, Enact1b, Enact2b, Enact3b, Enact4b, Enact5b, Enact6b)"
"0","#adding a variable to indicate these are from Group A"
"0","IdThreatB$Group <- ""GroupB"""
"0","#renaming so that when I bind the A and B dfs they have the same variable names"
"0","IdThreatB <- dplyr::rename(IdThreatB,  Val1 = 'Val1b', Val2 = 'Val2b', Val3 = 'Val3b', Val4 = 'Val4b', Val5 = 'Val5b', Mng1 = 'Mng1b', Mng2 = 'Mng2b', Mng3 = 'Mng3b', Mng4 = 'Mng4b', Mng5 = 'Mng5b', Mng6 = 'Mng6b', Mng7 = 'Mng7b', Mng8 = 'Mng8b', Enact1 = 'Enact1b', Enact2 = 'Enact2b', Enact3 = 'Enact3b', Enact4 = 'Enact4b', Enact5 = 'Enact5b', Enact6 = 'Enact6b')"
"0",""
"0","#Binding the A and B sets of data"
"0","#use this df for the invariance homework"
"0","IdThreatLONG <- rbind(IdThreatA, IdThreatB)"
