"1","
With Sums of squares  of:
"
"1","   g "
"1"," F1* "
"1"," F2* "
"1"," F3* "
"1","
"
"1","5.51 "
"1","0.04 "
"1","0.98 "
"1","1.06 "
"1","
"
"1","
general/max "
"1"," "
"1","5.19"
"1"," "
"1","  max/min =  "
"1"," "
"1","26.42"
"1","
mean percent general = "
"1"," "
"1","0.74"
"1"," "
"1","   with sd = "
"1"," "
"1","0.26"
"1"," "
"1","and cv of "
"1"," "
"1","0.36"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.73"
"1"," "
"1","
"
"1","
The degrees of freedom are"
"1"," "
"1","33"
"1"," "
"1"," and the fit is "
"1"," "
"1","0.25"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","310"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","76.65"
"1"," "
"1"," with prob < "
"1"," "
"1","2.5e-05"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.02"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.03"
"1","
RMSEA index = "
"1"," "
"1","0.065"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.046"
"1"," "
"1","0.085"
"1","
BIC = "
"1"," "
"1","-112.66"
"1","

Compare this with the adequacy of just a general factor and no group factors"
"1","
The degrees of freedom for just the general factor are"
"1"," "
"1","54"
"1"," "
"1"," and the fit is "
"1"," "
"1","1.37"
"1"," "
"1","
"
"1","The number of observations was "
"1"," "
"1","310"
"1"," "
"1"," with Chi Square = "
"1"," "
"1","415"
"1"," "
"1"," with prob < "
"1"," "
"1","3.8e-57"
"1","
The root mean square of the residuals is "
"1"," "
"1","0.1"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.11"
"1"," "
"1","
"
"1","
RMSEA index = "
"1"," "
"1","0.147"
"1"," "
"1"," and the"
"1"," "
"1","10"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.134"
"1"," "
"1","0.16"
"1","
BIC = "
"1"," "
"1","105.22"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","    g"
"1","   F1*"
"1","  F2*"
"1","  F3*"
"1","
Correlation of scores with factors           "
"1"," 0.95"
"1","  0.13"
"1"," 0.81"
"1"," 0.89"
"1","
Multiple R square of scores with factors     "
"1"," 0.91"
"1","  0.02"
"1"," 0.66"
"1"," 0.79"
"1","
Minimum correlation of factor score estimates"
"1"," 0.82"
"1"," -0.96"
"1"," 0.32"
"1"," 0.58"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","    g"
"1","  F1*"
"1","  F2*"
"1","  F3*"
"1","
Omega total for total scores and subscales   "
"1"," 0.94"
"1"," 0.77"
"1"," 0.90"
"1"," 0.87"
"1","
Omega general for total scores and subscales "
"1"," 0.83"
"1"," 0.76"
"1"," 0.69"
"1"," 0.64"
"1","
Omega group for total scores and subscales   "
"1"," 0.11"
"1"," 0.01"
"1"," 0.20"
"1"," 0.23"
"1","
"
"1","
 The following analyses were done using the "
"1"," "
"1","lavaan"
"1"," "
"1"," package 
"
"1","
 Omega Hierarchical from a confirmatory model using sem = "
"1"," "
"1","0.82"
"1","
 Omega Total  from a confirmatory model using sem = "
"1"," "
"1","0.94"
"1"," "
"1","
"
"1","With loadings of 
"
