"0","round(psych::factor.model(pca2$loadings),3)#produces the reproduced correlation matrix"
"1","       "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","  Marg2"
"1","  Marg3"
"1","
Obj1   "
"1","  0.495"
"1","  0.501"
"1","  0.435"
"1","  0.447"
"1","  0.386"
"1","  0.403"
"1","  0.428"
"1","  0.359"
"1","  0.294"
"1","  0.311"
"1","  0.116"
"1"," -0.016"
"1","  0.081"
"1","
Obj2   "
"1","  0.501"
"1","  0.547"
"1","  0.477"
"1","  0.466"
"1","  0.442"
"1","  0.395"
"1","  0.390"
"1","  0.372"
"1","  0.303"
"1","  0.297"
"1"," -0.042"
"1"," -0.143"
"1"," -0.038"
"1","
Obj3   "
"1","  0.435"
"1","  0.477"
"1","  0.460"
"1","  0.426"
"1","  0.408"
"1","  0.380"
"1","  0.349"
"1","  0.339"
"1","  0.318"
"1","  0.281"
"1","  0.010"
"1"," -0.045"
"1","  0.015"
"1","
Obj4   "
"1","  0.447"
"1","  0.466"
"1","  0.426"
"1","  0.424"
"1","  0.396"
"1","  0.367"
"1","  0.384"
"1","  0.351"
"1","  0.307"
"1","  0.307"
"1","  0.052"
"1"," -0.043"
"1","  0.031"
"1","
Obj5   "
"1","  0.386"
"1","  0.442"
"1","  0.408"
"1","  0.396"
"1","  0.444"
"1","  0.282"
"1","  0.306"
"1","  0.358"
"1","  0.315"
"1","  0.307"
"1"," -0.162"
"1"," -0.213"
"1"," -0.148"
"1","
Obj6   "
"1","  0.403"
"1","  0.395"
"1","  0.380"
"1","  0.367"
"1","  0.282"
"1","  0.383"
"1","  0.362"
"1","  0.271"
"1","  0.257"
"1","  0.240"
"1","  0.232"
"1","  0.144"
"1","  0.195"
"1","
Obj7   "
"1","  0.428"
"1","  0.390"
"1","  0.349"
"1","  0.384"
"1","  0.306"
"1","  0.362"
"1","  0.426"
"1","  0.322"
"1","  0.278"
"1","  0.317"
"1","  0.258"
"1","  0.118"
"1","  0.184"
"1","
Obj8   "
"1","  0.359"
"1","  0.372"
"1","  0.339"
"1","  0.351"
"1","  0.358"
"1","  0.271"
"1","  0.322"
"1","  0.319"
"1","  0.278"
"1","  0.295"
"1"," -0.005"
"1"," -0.086"
"1"," -0.028"
"1","
Obj9   "
"1","  0.294"
"1","  0.303"
"1","  0.318"
"1","  0.307"
"1","  0.315"
"1","  0.257"
"1","  0.278"
"1","  0.278"
"1","  0.281"
"1","  0.267"
"1","  0.051"
"1","  0.012"
"1","  0.030"
"1","
Obj10  "
"1","  0.311"
"1","  0.297"
"1","  0.281"
"1","  0.307"
"1","  0.307"
"1","  0.240"
"1","  0.317"
"1","  0.295"
"1","  0.267"
"1","  0.298"
"1","  0.082"
"1"," -0.003"
"1","  0.034"
"1","
Marg1  "
"1","  0.116"
"1"," -0.042"
"1","  0.010"
"1","  0.052"
"1"," -0.162"
"1","  0.232"
"1","  0.258"
"1"," -0.005"
"1","  0.051"
"1","  0.082"
"1","  0.800"
"1","  0.690"
"1","  0.648"
"1","
Marg2  "
"1"," -0.016"
"1"," -0.143"
"1"," -0.045"
"1"," -0.043"
"1"," -0.213"
"1","  0.144"
"1","  0.118"
"1"," -0.086"
"1","  0.012"
"1"," -0.003"
"1","  0.690"
"1","  0.664"
"1","  0.579"
"1","
Marg3  "
"1","  0.081"
"1"," -0.038"
"1","  0.015"
"1","  0.031"
"1"," -0.148"
"1","  0.195"
"1","  0.184"
"1"," -0.028"
"1","  0.030"
"1","  0.034"
"1","  0.648"
"1","  0.579"
"1","  0.538"
"1","
Marg4  "
"1","  0.165"
"1","  0.062"
"1","  0.109"
"1","  0.115"
"1"," -0.060"
"1","  0.264"
"1","  0.243"
"1","  0.038"
"1","  0.089"
"1","  0.084"
"1","  0.619"
"1","  0.544"
"1","  0.517"
"1","
Marg5  "
"1","  0.208"
"1","  0.112"
"1","  0.137"
"1","  0.149"
"1"," -0.029"
"1","  0.286"
"1","  0.270"
"1","  0.064"
"1","  0.096"
"1","  0.098"
"1","  0.592"
"1","  0.498"
"1","  0.492"
"1","
Marg6  "
"1","  0.020"
"1"," -0.123"
"1"," -0.082"
"1"," -0.007"
"1"," -0.114"
"1","  0.070"
"1","  0.187"
"1","  0.022"
"1","  0.054"
"1","  0.128"
"1","  0.554"
"1","  0.458"
"1","  0.412"
"1","
Marg7  "
"1"," -0.164"
"1"," -0.258"
"1"," -0.133"
"1"," -0.145"
"1"," -0.226"
"1"," -0.007"
"1"," -0.028"
"1"," -0.135"
"1"," -0.017"
"1"," -0.046"
"1","  0.469"
"1","  0.512"
"1","  0.396"
"1","
Strong1"
"1"," -0.086"
"1"," -0.081"
"1","  0.028"
"1","  0.003"
"1","  0.110"
"1"," -0.049"
"1"," -0.016"
"1","  0.078"
"1","  0.161"
"1","  0.129"
"1"," -0.062"
"1","  0.027"
"1"," -0.065"
"1","
Strong2"
"1"," -0.028"
"1"," -0.037"
"1","  0.020"
"1","  0.040"
"1","  0.148"
"1"," -0.055"
"1","  0.047"
"1","  0.132"
"1","  0.163"
"1","  0.185"
"1"," -0.089"
"1"," -0.063"
"1"," -0.114"
"1","
Strong3"
"1","  0.056"
"1","  0.039"
"1","  0.059"
"1","  0.103"
"1","  0.198"
"1"," -0.011"
"1","  0.124"
"1","  0.189"
"1","  0.186"
"1","  0.237"
"1"," -0.080"
"1"," -0.102"
"1"," -0.119"
"1","
Strong4"
"1"," -0.131"
"1"," -0.136"
"1"," -0.013"
"1"," -0.037"
"1","  0.070"
"1"," -0.080"
"1"," -0.043"
"1","  0.048"
"1","  0.144"
"1","  0.112"
"1"," -0.035"
"1","  0.064"
"1"," -0.043"
"1","
Strong5"
"1","  0.003"
"1"," -0.065"
"1"," -0.026"
"1","  0.031"
"1","  0.060"
"1"," -0.013"
"1","  0.123"
"1","  0.109"
"1","  0.128"
"1","  0.189"
"1","  0.157"
"1","  0.117"
"1","  0.077"
"1","
Angry1 "
"1","  0.094"
"1","  0.175"
"1","  0.278"
"1","  0.143"
"1","  0.152"
"1","  0.200"
"1","  0.005"
"1","  0.054"
"1","  0.154"
"1"," -0.003"
"1"," -0.040"
"1","  0.092"
"1","  0.040"
"1","
Angry2 "
"1"," -0.108"
"1"," -0.048"
"1","  0.106"
"1"," -0.022"
"1","  0.030"
"1","  0.037"
"1"," -0.129"
"1"," -0.047"
"1","  0.096"
"1"," -0.056"
"1"," -0.042"
"1","  0.142"
"1","  0.028"
"1","
Angry3 "
"1"," -0.147"
"1"," -0.098"
"1","  0.059"
"1"," -0.069"
"1"," -0.040"
"1","  0.018"
"1"," -0.161"
"1"," -0.101"
"1","  0.048"
"1"," -0.106"
"1","  0.014"
"1","  0.200"
"1","  0.080"
"1","
"
"1","       "
"1","  Marg4"
"1","  Marg5"
"1","  Marg6"
"1","  Marg7"
"1"," Strong1"
"1"," Strong2"
"1"," Strong3"
"1"," Strong4"
"1"," Strong5"
"1"," Angry1"
"1"," Angry2"
"1"," Angry3"
"1","
Obj1   "
"1","  0.165"
"1","  0.208"
"1","  0.020"
"1"," -0.164"
"1","  -0.086"
"1","  -0.028"
"1","   0.056"
"1","  -0.131"
"1","   0.003"
"1","  0.094"
"1"," -0.108"
"1"," -0.147"
"1","
Obj2   "
"1","  0.062"
"1","  0.112"
"1"," -0.123"
"1"," -0.258"
"1","  -0.081"
"1","  -0.037"
"1","   0.039"
"1","  -0.136"
"1","  -0.065"
"1","  0.175"
"1"," -0.048"
"1"," -0.098"
"1","
Obj3   "
"1","  0.109"
"1","  0.137"
"1"," -0.082"
"1"," -0.133"
"1","   0.028"
"1","   0.020"
"1","   0.059"
"1","  -0.013"
"1","  -0.026"
"1","  0.278"
"1","  0.106"
"1","  0.059"
"1","
Obj4   "
"1","  0.115"
"1","  0.149"
"1"," -0.007"
"1"," -0.145"
"1","   0.003"
"1","   0.040"
"1","   0.103"
"1","  -0.037"
"1","   0.031"
"1","  0.143"
"1"," -0.022"
"1"," -0.069"
"1","
Obj5   "
"1"," -0.060"
"1"," -0.029"
"1"," -0.114"
"1"," -0.226"
"1","   0.110"
"1","   0.148"
"1","   0.198"
"1","   0.070"
"1","   0.060"
"1","  0.152"
"1","  0.030"
"1"," -0.040"
"1","
Obj6   "
"1","  0.264"
"1","  0.286"
"1","  0.070"
"1"," -0.007"
"1","  -0.049"
"1","  -0.055"
"1","  -0.011"
"1","  -0.080"
"1","  -0.013"
"1","  0.200"
"1","  0.037"
"1","  0.018"
"1","
Obj7   "
"1","  0.243"
"1","  0.270"
"1","  0.187"
"1"," -0.028"
"1","  -0.016"
"1","   0.047"
"1","   0.124"
"1","  -0.043"
"1","   0.123"
"1","  0.005"
"1"," -0.129"
"1"," -0.161"
"1","
Obj8   "
"1","  0.038"
"1","  0.064"
"1","  0.022"
"1"," -0.135"
"1","   0.078"
"1","   0.132"
"1","   0.189"
"1","   0.048"
"1","   0.109"
"1","  0.054"
"1"," -0.047"
"1"," -0.101"
"1","
Obj9   "
"1","  0.089"
"1","  0.096"
"1","  0.054"
"1"," -0.017"
"1","   0.161"
"1","   0.163"
"1","   0.186"
"1","   0.144"
"1","   0.128"
"1","  0.154"
"1","  0.096"
"1","  0.048"
"1","
Obj10  "
"1","  0.084"
"1","  0.098"
"1","  0.128"
"1"," -0.046"
"1","   0.129"
"1","   0.185"
"1","   0.237"
"1","   0.112"
"1","   0.189"
"1"," -0.003"
"1"," -0.056"
"1"," -0.106"
"1","
Marg1  "
"1","  0.619"
"1","  0.592"
"1","  0.554"
"1","  0.469"
"1","  -0.062"
"1","  -0.089"
"1","  -0.080"
"1","  -0.035"
"1","   0.157"
"1"," -0.040"
"1"," -0.042"
"1","  0.014"
"1","
Marg2  "
"1","  0.544"
"1","  0.498"
"1","  0.458"
"1","  0.512"
"1","   0.027"
"1","  -0.063"
"1","  -0.102"
"1","   0.064"
"1","   0.117"
"1","  0.092"
"1","  0.142"
"1","  0.200"
"1","
Marg3  "
"1","  0.517"
"1","  0.492"
"1","  0.412"
"1","  0.396"
"1","  -0.065"
"1","  -0.114"
"1","  -0.119"
"1","  -0.043"
"1","   0.077"
"1","  0.040"
"1","  0.028"
"1","  0.080"
"1","
Marg4  "
"1","  0.516"
"1","  0.499"
"1","  0.368"
"1","  0.349"
"1","  -0.063"
"1","  -0.114"
"1","  -0.113"
"1","  -0.052"
"1","   0.057"
"1","  0.103"
"1","  0.053"
"1","  0.095"
"1","
Marg5  "
"1","  0.499"
"1","  0.491"
"1","  0.338"
"1","  0.290"
"1","  -0.108"
"1","  -0.142"
"1","  -0.125"
"1","  -0.105"
"1","   0.032"
"1","  0.083"
"1","  0.004"
"1","  0.042"
"1","
Marg6  "
"1","  0.368"
"1","  0.338"
"1","  0.537"
"1","  0.365"
"1","   0.108"
"1","   0.146"
"1","   0.164"
"1","   0.142"
"1","   0.326"
"1"," -0.232"
"1"," -0.133"
"1"," -0.115"
"1","
Marg7  "
"1","  0.349"
"1","  0.290"
"1","  0.365"
"1","  0.481"
"1","   0.175"
"1","   0.073"
"1","   0.002"
"1","   0.223"
"1","   0.167"
"1","  0.092"
"1","  0.229"
"1","  0.270"
"1","
Strong1"
"1"," -0.063"
"1"," -0.108"
"1","  0.108"
"1","  0.175"
"1","   0.447"
"1","   0.394"
"1","   0.334"
"1","   0.476"
"1","   0.289"
"1","  0.118"
"1","  0.286"
"1","  0.240"
"1","
Strong2"
"1"," -0.114"
"1"," -0.142"
"1","  0.146"
"1","  0.073"
"1","   0.394"
"1","   0.419"
"1","   0.404"
"1","   0.415"
"1","   0.344"
"1"," -0.071"
"1","  0.081"
"1","  0.024"
"1","
Strong3"
"1"," -0.113"
"1"," -0.125"
"1","  0.164"
"1","  0.002"
"1","   0.334"
"1","   0.404"
"1","   0.423"
"1","   0.345"
"1","   0.355"
"1"," -0.158"
"1"," -0.043"
"1"," -0.106"
"1","
Strong4"
"1"," -0.052"
"1"," -0.105"
"1","  0.142"
"1","  0.223"
"1","   0.476"
"1","   0.415"
"1","   0.345"
"1","   0.511"
"1","   0.314"
"1","  0.108"
"1","  0.305"
"1","  0.263"
"1","
Strong5"
"1","  0.057"
"1","  0.032"
"1","  0.326"
"1","  0.167"
"1","   0.289"
"1","   0.344"
"1","   0.355"
"1","   0.314"
"1","   0.377"
"1"," -0.201"
"1"," -0.063"
"1"," -0.096"
"1","
Angry1 "
"1","  0.103"
"1","  0.083"
"1"," -0.232"
"1","  0.092"
"1","   0.118"
"1","  -0.071"
"1","  -0.158"
"1","   0.108"
"1","  -0.201"
"1","  0.624"
"1","  0.551"
"1","  0.548"
"1","
Angry2 "
"1","  0.053"
"1","  0.004"
"1"," -0.133"
"1","  0.229"
"1","   0.286"
"1","   0.081"
"1","  -0.043"
"1","   0.305"
"1","  -0.063"
"1","  0.551"
"1","  0.615"
"1","  0.613"
"1","
Angry3 "
"1","  0.095"
"1","  0.042"
"1"," -0.115"
"1","  0.270"
"1","   0.240"
"1","   0.024"
"1","  -0.106"
"1","   0.263"
"1","  -0.096"
"1","  0.548"
"1","  0.613"
"1","  0.626"
"1","
"
