"0","anova(PfV, PfVC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Persistence ~ Victimization
Model 2: Persistence ~ Victimization + LGBTQclimate"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","       Pr(>F)"
"1","    "
"1","
1"
"1","    644"
"1"," 114.88"
"1","   "
"1","          "
"1","       "
"1","             "
"1","    "
"1","
2"
"1","    643"
"1"," 109.95"
"1","  1"
"1","     4.929"
"1"," 28.824"
"1"," 0.0000001108"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
