"1","
Non missing response frequency for each item
"
"1","     "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
Obj1 "
"1"," 0.12"
"1"," 0.30"
"1"," 0.30"
"1"," 0.22"
"1"," 0.05"
"1"," 0.00"
"1","    0"
"1","
Obj2 "
"1"," 0.12"
"1"," 0.25"
"1"," 0.31"
"1"," 0.24"
"1"," 0.07"
"1"," 0.01"
"1","    0"
"1","
Obj3 "
"1"," 0.06"
"1"," 0.28"
"1"," 0.36"
"1"," 0.24"
"1"," 0.07"
"1"," 0.00"
"1","    0"
"1","
Obj4 "
"1"," 0.04"
"1"," 0.28"
"1"," 0.45"
"1"," 0.19"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
Obj5 "
"1"," 0.12"
"1"," 0.19"
"1"," 0.35"
"1"," 0.22"
"1"," 0.12"
"1"," 0.01"
"1","    0"
"1","
Obj6 "
"1"," 0.17"
"1"," 0.27"
"1"," 0.24"
"1"," 0.20"
"1"," 0.09"
"1"," 0.02"
"1","    0"
"1","
Obj7 "
"1"," 0.09"
"1"," 0.24"
"1"," 0.37"
"1"," 0.22"
"1"," 0.06"
"1"," 0.01"
"1","    0"
"1","
Obj8 "
"1"," 0.04"
"1"," 0.20"
"1"," 0.35"
"1"," 0.33"
"1"," 0.08"
"1"," 0.00"
"1","    0"
"1","
Obj9 "
"1"," 0.10"
"1"," 0.26"
"1"," 0.41"
"1"," 0.19"
"1"," 0.04"
"1"," 0.00"
"1","    0"
"1","
Obj10"
"1"," 0.09"
"1"," 0.27"
"1"," 0.39"
"1"," 0.17"
"1"," 0.08"
"1"," 0.00"
"1","    0"
"1","
"
