"0","#first extract the residuals"
"0","pca2_resids <- psych::factor.residuals(GRMSmatrix, pca2$loadings)"
"0","#the object has the residuals in a single column"
"0","pca2_resids <- as.matrix(pca2_resids[upper.tri(pca2_resids)])"
"0","#display the first 6 rows of the residuals"
"0","head(pca2_resids)"
"1","    "
"1","        [,1]"
"1","
[1,]"
"1"," -0.02024211"
"1","
[2,]"
"1"," -0.09293107"
"1","
[3,]"
"1"," -0.03803285"
"1","
[4,]"
"1"," -0.10123779"
"1","
[5,]"
"1"," -0.14040791"
"1","
[6,]"
"1"," -0.10510587"
"1","
"
