"1","
"
"1","                     "
"1","  TC2"
"1","  TC1"
"1","  TC3"
"1","  TC4"
"1","
SS loadings          "
"1"," 3.34"
"1"," 2.90"
"1"," 2.05"
"1"," 1.55"
"1","
Proportion Var       "
"1"," 0.13"
"1"," 0.12"
"1"," 0.08"
"1"," 0.06"
"1","
Cumulative Var       "
"1"," 0.13"
"1"," 0.25"
"1"," 0.33"
"1"," 0.39"
"1","
Proportion Explained "
"1"," 0.34"
"1"," 0.29"
"1"," 0.21"
"1"," 0.16"
"1","
Cumulative Proportion"
"1"," 0.34"
"1"," 0.63"
"1"," 0.84"
"1"," 1.00"
"1","
"
"1","
 With component correlations of 
"
"1","   "
"1","  TC2"
"1","  TC1"
"1","  TC3"
"1","  TC4"
"1","
TC2"
"1"," 1.00"
"1"," 0.35"
"1"," 0.20"
"1"," 0.10"
"1","
TC1"
"1"," 0.35"
"1"," 1.00"
"1"," 0.24"
"1"," 0.16"
"1","
TC3"
"1"," 0.20"
"1"," 0.24"
"1"," 1.00"
"1"," 0.09"
"1","
TC4"
"1"," 0.10"
"1"," 0.16"
"1"," 0.09"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.4"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","639.9"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000000000000000000000000000000000000000056"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.89"
