"0","#IMPORTANT:  Must use the node names (take directly from the SemPlot) assigned by SemPlot"
"0","#You can change them as the last thing"
"0","m1_msmt <- semptools::layout_matrix(sBl = c(1,1),"
"0","                                  tBI = c(2,1),"
"0","                                  CrE = c(1,2),"
"0","                                  Clm = c(2,2))"
"0","#m_msmt #can check to see if it is what you thought you did"
"0",""
"0","#tell where you want the indicators to face"
"0","m1_point_to <- semptools::layout_matrix (left = c(1,1),"
"0","                                      left = c(2,1),"
"0","                                      up = c(1,2),"
"0","                                      down = c(2,2))"
"0","#the next two codes -- indicator_order and indicator_factor are paired together, they specify the order of observed variables for each factor"
"0","m1_indicator_order <- c(""cmB"","
"0","                     ""iBI"","
"0","                     ""cE_8"",""cE_9"",""cE_10"",""cE_11"",""cE_12"",""cE_13"",""cE_14"",""cE_15"",""cE_2"",""cE_16"",""cE_17"","
"0","                    ""rB_"", ""B_4"", ""B_6"", ""B_2"", ""B_3"", ""B_5"")"
"0","m1_indicator_factor <- c(""sBl"","
"0","                      ""tBI"","
"0","                      ""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"",""CrE"","
"0","                      ""Clm"", ""Clm"", ""Clm"", ""Clm"", ""Clm"", ""Clm"")"
"0","#next set of code pushes the indicator variables away from the factor"
"0","m1_indicator_push <- c(sBl = 2.5, #pushing the 1-item indicators only a little way away"
"0","                    tBI = 2.5,"
"0","                    CrE = 2,5, #pushing the multi-item indicators further away)"
"0","                    Clm = 2.5)"
"0","m1_indicator_spread <- c(CrE = 2, #spreading the boxes away from each other"
"0","                    Clm = 2)"
"0",""
"0","msmtplot1 <- semptools::set_sem_layout(plot_m1,"
"0","                                indicator_order = m1_indicator_order,"
"0","                                indicator_factor = m1_indicator_factor,"
"0","                                factor_layout = m1_msmt,"
"0","                                factor_point_to = m1_point_to,"
"0","                                indicator_push = m1_indicator_push,"
"0","                                indicator_spread = m1_indicator_spread)"
"0","plot(msmtplot1)"
