"0","round(psych::factor.residuals(GRMSmatrix, pca2$loadings), 3)"
"1","       "
"1","   Obj1"
"1","   Obj2"
"1","   Obj3"
"1","   Obj4"
"1","   Obj5"
"1","   Obj6"
"1","   Obj7"
"1","   Obj8"
"1","   Obj9"
"1","  Obj10"
"1","  Marg1"
"1","  Marg2"
"1","  Marg3"
"1","
Obj1   "
"1","  0.505"
"1"," -0.093"
"1"," -0.052"
"1"," -0.118"
"1"," -0.047"
"1"," -0.067"
"1"," -0.062"
"1"," -0.010"
"1"," -0.039"
"1"," -0.070"
"1"," -0.011"
"1","  0.016"
"1"," -0.026"
"1","
Obj2   "
"1"," -0.093"
"1","  0.453"
"1"," -0.047"
"1"," -0.066"
"1"," -0.045"
"1"," -0.055"
"1"," -0.038"
"1"," -0.079"
"1"," -0.026"
"1"," -0.060"
"1","  0.017"
"1","  0.016"
"1","  0.025"
"1","
Obj3   "
"1"," -0.052"
"1"," -0.047"
"1","  0.540"
"1"," -0.068"
"1"," -0.067"
"1"," -0.068"
"1"," -0.049"
"1"," -0.059"
"1"," -0.102"
"1"," -0.045"
"1","  0.002"
"1","  0.011"
"1","  0.003"
"1","
Obj4   "
"1"," -0.118"
"1"," -0.066"
"1"," -0.068"
"1","  0.576"
"1"," -0.074"
"1"," -0.046"
"1"," -0.059"
"1"," -0.097"
"1"," -0.038"
"1"," -0.030"
"1","  0.005"
"1","  0.014"
"1","  0.011"
"1","
Obj5   "
"1"," -0.047"
"1"," -0.045"
"1"," -0.067"
"1"," -0.074"
"1","  0.556"
"1"," -0.054"
"1"," -0.050"
"1"," -0.097"
"1"," -0.049"
"1"," -0.060"
"1","  0.018"
"1","  0.030"
"1","  0.039"
"1","
Obj6   "
"1"," -0.067"
"1"," -0.055"
"1"," -0.068"
"1"," -0.046"
"1"," -0.054"
"1","  0.617"
"1"," -0.057"
"1"," -0.033"
"1"," -0.064"
"1"," -0.077"
"1"," -0.030"
"1","  0.011"
"1"," -0.034"
"1","
Obj7   "
"1"," -0.062"
"1"," -0.038"
"1"," -0.049"
"1"," -0.059"
"1"," -0.050"
"1"," -0.057"
"1","  0.574"
"1"," -0.067"
"1"," -0.086"
"1"," -0.056"
"1"," -0.027"
"1"," -0.012"
"1"," -0.060"
"1","
Obj8   "
"1"," -0.010"
"1"," -0.079"
"1"," -0.059"
"1"," -0.097"
"1"," -0.097"
"1"," -0.033"
"1"," -0.067"
"1","  0.681"
"1"," -0.070"
"1"," -0.070"
"1","  0.004"
"1","  0.001"
"1","  0.001"
"1","
Obj9   "
"1"," -0.039"
"1"," -0.026"
"1"," -0.102"
"1"," -0.038"
"1"," -0.049"
"1"," -0.064"
"1"," -0.086"
"1"," -0.070"
"1","  0.719"
"1"," -0.047"
"1","  0.015"
"1"," -0.002"
"1","  0.036"
"1","
Obj10  "
"1"," -0.070"
"1"," -0.060"
"1"," -0.045"
"1"," -0.030"
"1"," -0.060"
"1"," -0.077"
"1"," -0.056"
"1"," -0.070"
"1"," -0.047"
"1","  0.702"
"1"," -0.018"
"1"," -0.024"
"1"," -0.010"
"1","
Marg1  "
"1"," -0.011"
"1","  0.017"
"1","  0.002"
"1","  0.005"
"1","  0.018"
"1"," -0.030"
"1"," -0.027"
"1","  0.004"
"1","  0.015"
"1"," -0.018"
"1","  0.200"
"1"," -0.026"
"1"," -0.033"
"1","
Marg2  "
"1","  0.016"
"1","  0.016"
"1","  0.011"
"1","  0.014"
"1","  0.030"
"1","  0.011"
"1"," -0.012"
"1","  0.001"
"1"," -0.002"
