"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","
SS loadings          "
"1"," 5.37"
"1"," 1.71"
"1"," 1.54"
"1"," 1.22"
"1","
Proportion Var       "
"1"," 0.21"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1","
Cumulative Var       "
"1"," 0.21"
"1"," 0.28"
"1"," 0.34"
"1"," 0.39"
"1","
Proportion Explained "
"1"," 0.55"
"1"," 0.17"
"1"," 0.16"
"1"," 0.12"
"1","
Cumulative Proportion"
"1"," 0.55"
"1"," 0.72"
"1"," 0.88"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","2.1"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","639.9"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000000000000000000000000000000000000000056"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.89"
