"0","round(cor(SzyDF),2)
"
"1","             "
"1"," CClimate"
"1"," CResponse"
"1"," Stigma"
"1"," Victimization"
"1"," CollSat"
"1"," Persistence"
"1"," Anxiety"
"1"," Depression"
"1","
CClimate     "
"1","     1.00"
"1","      0.88"
"1","   0.90"
"1","          0.35"
"1","   -0.56"
"1","       -0.27"
"1","    0.25"
"1","       0.24"
"1","
CResponse    "
"1","     0.88"
"1","      1.00"
"1","   0.58"
"1","          0.25"
"1","   -0.59"
"1","       -0.29"
"1","    0.17"
"1","       0.18"
"1","
Stigma       "
"1","     0.90"
"1","      0.58"
"1","   1.00"
"1","          0.37"
"1","   -0.41"
"1","       -0.19"
"1","    0.27"
"1","       0.24"
"1","
Victimization"
"1","     0.35"
"1","      0.25"
"1","   0.37"
"1","          1.00"
"1","   -0.22"
"1","       -0.04"
"1","    0.23"
"1","       0.21"
"1","
CollSat      "
"1","    -0.56"
"1","     -0.59"
"1","  -0.41"
"1","         -0.22"
"1","    1.00"
"1","        0.53"
"1","   -0.29"
"1","      -0.32"
"1","
Persistence  "
"1","    -0.27"
"1","     -0.29"
"1","  -0.19"
"1","         -0.04"
"1","    0.53"
"1","        1.00"
"1","   -0.22"
"1","      -0.26"
"1","
Anxiety      "
"1","     0.25"
"1","      0.17"
"1","   0.27"
"1","          0.23"
"1","   -0.29"
"1","       -0.22"
"1","    1.00"
"1","       0.76"
"1","
Depression   "
"1","     0.24"
"1","      0.18"
"1","   0.24"
"1","          0.21"
"1","   -0.32"
"1","       -0.26"
"1","    0.76"
"1","       1.00"
"1","
"
