"0","lavaan::lavTestLRT(uncorrF, corrF, ModInd_M2f)"
"1","Chi-Squared Difference Test
"
"1","
"
"1","          "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1"," Df diff"
"1"," Pr(>Chisq)"
"1","    "
"1","
ModInd_M2f"
"1"," 202"
"1"," 16973"
"1"," 17162"
"1"," 207.79"
"1","           "
"1","        "
"1","           "
"1","    "
"1","
corrF     "
"1"," 203"
"1"," 16984"
"1"," 17170"
"1"," 220.86"
"1","    13.0686"
"1","       1"
"1","  0.0003003"
"1"," ***"
"1","
uncorrF   "
"1"," 209"
"1"," 16975"
"1"," 17138"
"1"," 223.70"
"1","     2.8432"
"1","       6"
"1","  0.8282538"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
