"1","
"
"1","                     "
"1","  RC1"
"1","  RC3"
"1","  RC2"
"1","
SS loadings          "
"1"," 3.93"
"1"," 2.64"
"1"," 1.99"
"1","
Proportion Var       "
"1"," 0.33"
"1"," 0.22"
"1"," 0.17"
"1","
Cumulative Var       "
"1"," 0.33"
"1"," 0.55"
"1"," 0.71"
"1","
Proportion Explained "
"1"," 0.46"
"1"," 0.31"
"1"," 0.23"
"1","
Cumulative Proportion"
"1"," 0.46"
"1"," 0.77"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.5"
"1","
Test of the hypothesis that"
"1"," "
"1","3"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","115.69"
"1"," "
"1"," with prob < "
"1"," "
"1","0.000000000041"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
