"0","lavaan::lavTestLRT(uncorrF, corrF)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","       "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","  RMSEA"
"1"," Df diff"
"1","            Pr(>Chisq)"
"1","    "
"1","
corrF  "
"1"," 203"
"1"," 14099"
"1"," 14284"
"1"," 251.92"
"1","           "
"1","       "
"1","        "
"1","                      "
"1","    "
"1","
uncorrF"
"1"," 209"
"1"," 14317"
"1"," 14481"
"1"," 482.38"
"1","     230.46"
"1"," 0.3508"
"1","       6"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
