"0","psych::corr.test(items [c(""PA1"", ""PA2"", ""PA3"", ""PA4"")])"
"1","Call:"
"1","psych::corr.test(x = items[c(""PA1"", ""PA2"", ""PA3"", ""PA4"")])
"
"1","Correlation matrix 
"
"1","   "
"1","  PA1"
"1","  PA2"
"1","  PA3"
"1","  PA4"
"1","
PA1"
"1"," 1.00"
"1"," 0.60"
"1"," 0.52"
"1"," 0.44"
"1","
PA2"
"1"," 0.60"
"1"," 1.00"
"1"," 0.49"
"1"," 0.20"
"1","
PA3"
"1"," 0.52"
"1"," 0.49"
"1"," 1.00"
"1"," 0.44"
"1","
PA4"
"1"," 0.44"
"1"," 0.20"
"1"," 0.44"
"1"," 1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","   "
"1"," PA1"
"1"," PA2"
"1"," PA3"
"1"," PA4"
"1","
PA1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
PA2"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
PA3"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
PA4"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
