"0","#str(Model_df$iRace1)"
"0",""
"0","Model_df$tRace1 = factor(Model_df$iRace1,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace2 = factor(Model_df$iRace2,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace3 = factor(Model_df$iRace3,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace4 = factor(Model_df$iRace4,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace5 = factor(Model_df$iRace5,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace6 = factor(Model_df$iRace6,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace7 = factor(Model_df$iRace7,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace8 = factor(Model_df$iRace8,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace9 = factor(Model_df$iRace9,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","Model_df$tRace10 = factor(Model_df$iRace10,"
"0","                        levels = c(0,1,2,3,4),"
"0","                        labels = c(""Black"", ""nBpoc"", ""BiMulti"", ""White"", ""NotNotice""))"
"0","#checking to see that they are factors"
"0","#glimpse(Model_df)"
"0",""
"0","#counting non-White instructional staff by creating the variable ""count.BIPOC"" by"
"0","#summing across tRace1 thru tRace10 and assigning a count of ""1"" each time the factor value was Black, nBpoc, or BiMulti"
"0","Model_df$count.BIPOC <- apply(Model_df[c(""tRace1"", ""tRace2"", ""tRace3"", ""tRace4"", ""tRace5"", ""tRace6"", ""tRace7"", ""tRace8"", ""tRace9"", ""tRace10"")], 1, function(x) sum(x %in% c(""Black"", ""nBpoc"", ""BiMulti"")))"
"0",""
"0","#created a variable that counted the number of non-missing values across the tRace1 thru tRace10 vars"
"0","Model_df$count.nMiss <- apply(Model_df[c(""tRace1"", ""tRace2"", ""tRace3"", ""tRace4"", ""tRace5"", ""tRace6"", ""tRace7"", ""tRace8"", ""tRace9"", ""tRace10"")], 1, function(x) sum(!is.na(x)))"
"0",""
"0","#calculate proportion of BIPOC instructional faculty for each case"
"0","Model_df$iBIPOC_pr = Model_df$count.BIPOC/Model_df$count.nMiss"
