"0","str(TDSdf)"
"1","'data.frame':	"
"1",""
"1","369"
"1",""
"1"," obs. of  "
"1",""
"1","72"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro1 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 5 4 3 3 4 4 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro2 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 3 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro3 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro4 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 5 3 4 4 4 5 3 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro5 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 5 3 3 3 3 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro6 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 4 5 5 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro7 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 4 2 3 4 2 5 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Micro8 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 6 4 3 4 4 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Work1  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 5 4 5 4 4 4 5 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Work2  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 4 4 3 3 4 5 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Work3  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 4 4 3 2 3 4 4 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health1"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 4 4 4 3 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health2"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 4 5 5 5 3 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health3"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 4 6 4 3 3 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Law1   "
"1",""
