"1","
Non missing response frequency for each item
"
"1","     "
"1","    0"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1"," miss"
"1","
Marg1"
"1"," 0.00"
"1"," 0.07"
"1"," 0.34"
"1"," 0.39"
"1"," 0.17"
"1"," 0.02"
"1","    0"
"1","
Marg2"
"1"," 0.00"
"1"," 0.07"
"1"," 0.29"
"1"," 0.44"
"1"," 0.18"
"1"," 0.01"
"1","    0"
"1","
Marg3"
"1"," 0.03"
"1"," 0.16"
"1"," 0.32"
"1"," 0.34"
"1"," 0.12"
"1"," 0.02"
"1","    0"
"1","
Marg4"
"1"," 0.01"
"1"," 0.11"
"1"," 0.39"
"1"," 0.39"
"1"," 0.10"
"1"," 0.00"
"1","    0"
"1","
Marg5"
"1"," 0.01"
"1"," 0.18"
"1"," 0.39"
"1"," 0.33"
"1"," 0.08"
"1"," 0.01"
"1","    0"
"1","
Marg6"
"1"," 0.01"
"1"," 0.09"
"1"," 0.31"
"1"," 0.40"
"1"," 0.18"
"1"," 0.02"
"1","    0"
"1","
Marg7"
"1"," 0.02"
"1"," 0.16"
"1"," 0.28"
"1"," 0.39"
"1"," 0.13"
"1"," 0.03"
"1","    0"
"1","
"
