"0","anova(block1, block2, block3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: SACSEM ~ ageENG + ethENG
Model 2: SACSEM ~ ageENG + ethENG + Resilience + SecVic2
Model 3: SACSEM ~ ageENG + ethENG + Resilience * SecVic2"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","     77"
"1"," 66.704"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","     75"
"1"," 29.144"
"1","  2"
"1","    37.560"
"1"," 48.035"
"1"," 4.249e-14"
"1"," ***"
"1","
3"
"1","     74"
"1"," 28.931"
"1","  1"
"1","     0.213"
"1","  0.545"
"1","    0.4627"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
