"0","#names(grmsPAF2obl)"
"0","pafOBL_table <- round(grmsPAF2obl$loadings,3)"
"0","write.table(pafOBL_table, file=""pafOBL_table.csv"", sep="","", col.names=TRUE, row.names=FALSE)"
"0","pafOBL_table"
"1","
Loadings:
"
"1","     "
"1"," PA1   "
"1"," PA2   "
"1"," PA3   "
"1"," PA4   "
"1","
Obj1 "
"1","  0.508"
"1","       "
"1","       "
"1","       "
"1","
Obj2 "
"1","  0.526"
"1","       "
"1","       "
"1","       "
"1","
Obj3 "
"1","  0.463"
"1","       "
"1","       "
"1","       "
"1","
Obj4 "
"1","  0.563"
"1","       "
"1","       "
"1","       "
"1","
Obj5 "
"1","  0.473"
"1","       "
"1","  0.123"
"1","       "
"1","
Obj6 "
"1","  0.426"
"1"," -0.114"
"1","       "
"1","  0.246"
"1","
Obj7 "
"1","  0.385"
"1","  0.141"
"1","       "
"1","       "
"1","
Obj8 "
"1","  0.535"
"1","  0.146"
"1","       "
"1"," -0.220"
"1","
Obj9 "
"1","  0.391"
"1","       "
"1","  0.142"
"1","       "
"1","
Obj10"
"1","  0.479"
"1","       "
"1","       "
"1","  0.102"
"1","
Marg1"
"1","       "
"1","  0.811"
"1","       "
"1","       "
"1","
Marg2"
"1","       "
"1","  0.492"
"1","  0.223"
"1","  0.117"
"1","
Marg3"
"1","       "
"1","  0.429"
"1","       "
"1","       "
"1","
Marg4"
"1","  0.202"
"1","  0.400"
"1"," -0.108"
"1","  0.106"
"1","
Marg5"
"1","  0.136"
"1","  0.451"
"1","       "
"1","       "
"1","
Marg6"
"1","  0.310"
"1","  0.250"
"1","       "
"1","  0.130"
"1","
Marg7"
"1","       "
"1","  0.356"
"1","       "
"1","       "
"1","
Str1 "
"1","       "
"1","       "
"1","  0.558"
"1"," -0.116"
"1","
Str2 "
"1","  0.206"
"1","       "
"1","  0.266"
"1","  0.140"
"1","
Str3 "
"1","       "
"1","       "
"1","  0.526"
"1","       "
"1","
Str4 "
"1","       "
"1","       "
"1","  0.388"
"1","       "
"1","
Str5 "
"1","       "
"1","       "
"1","  0.348"
"1","  0.144"
"1","
Ang1 "
"1","       "
"1","  0.103"
"1","  0.334"
"1","  0.241"
"1","
Ang2 "
"1","       "
"1","       "
"1","       "
"1","  0.635"
"1","
Ang3 "
"1","       "
"1","  0.178"
"1","       "
"1","  0.298"
"1","
"
"1","
"
"1","              "
"1","   PA1"
"1","   PA2"
"1","   PA3"
"1","   PA4"
"1","
SS loadings   "
"1"," 2.523"
"1"," 1.762"
"1"," 1.190"
"1"," 0.794"
"1","
Proportion Var"
"1"," 0.101"
"1"," 0.070"
"1"," 0.048"
"1"," 0.032"
"1","
Cumulative Var"
"1"," 0.101"
"1"," 0.171"
"1"," 0.219"
"1"," 0.251"
"1","
"
