"0","Obj_othR <- psych::corr.test(dfGRMS[c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"", ""Marginalized"", ""Strong"", ""Angry"")])"
"0","Obj_othR"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", 
"
"1","    ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"", ""Marginalized"", 
"
"1","    ""Strong"", ""Angry"")])
"
"1","Correlation matrix 
"
"1","            "
"1"," Obj1"
"1"," Obj2"
"1"," Obj3"
"1"," Obj4"
"1"," Obj5"
"1"," Obj6"
"1"," Obj7"
"1"," Obj8"
"1"," Obj9"
"1"," Obj10"
"1"," Marginalized"
"1"," Strong"
"1"," Angry"
"1","
Obj1        "
"1"," 1.00"
"1"," 0.35"
"1"," 0.25"
"1"," 0.27"
"1"," 0.28"
"1"," 0.25"
"1"," 0.28"
"1"," 0.35"
"1"," 0.15"
"1","  0.24"
"1","         0.28"
"1","   0.27"
"1","  0.15"
"1","
Obj2        "
"1"," 0.35"
"1"," 1.00"
"1"," 0.31"
"1"," 0.25"
"1"," 0.27"
"1"," 0.23"
"1"," 0.31"
"1"," 0.28"
"1"," 0.26"
"1","  0.24"
"1","         0.35"
"1","   0.24"
"1","  0.16"
"1","
Obj3        "
"1"," 0.25"
"1"," 0.31"
"1"," 1.00"
"1"," 0.24"
"1"," 0.28"
"1"," 0.28"
"1"," 0.20"
"1"," 0.25"
"1"," 0.21"
"1","  0.22"
"1","         0.30"
"1","   0.25"
"1","  0.13"
"1","
Obj4        "
"1"," 0.27"
"1"," 0.25"
"1"," 0.24"
"1"," 1.00"
"1"," 0.39"
"1"," 0.23"
"1"," 0.28"
"1"," 0.30"
"1"," 0.26"
"1","  0.28"
"1","         0.33"
"1","   0.18"
"1","  0.14"
"1","
Obj5        "
"1"," 0.28"
"1"," 0.27"
"1"," 0.28"
"1"," 0.39"
"1"," 1.00"
"1"," 0.15"
"1"," 0.18"
"1"," 0.29"
"1"," 0.25"
"1","  0.20"
"1","         0.30"
"1","   0.26"
"1","  0.15"
"1","
Obj6        "
"1"," 0.25"
"1"," 0.23"
"1"," 0.28"
"1"," 0.23"
"1"," 0.15"
"1"," 1.00"
"1"," 0.20"
"1"," 0.14"
"1"," 0.21"
"1","  0.12"
"1","         0.22"
"1","   0.17"
"1","  0.18"
"1","
Obj7        "
"1"," 0.28"
"1"," 0.31"
"1"," 0.20"
"1"," 0.28"
"1"," 0.18"
"1"," 0.20"
"1"," 1.00"
"1"," 0.31"
"1"," 0.19"
"1","  0.28"
"1","         0.36"
"1","   0.26"
"1","  0.24"
"1","
Obj8        "
"1"," 0.35"
"1"," 0.28"
"1"," 0.25"
"1"," 0.30"
"1"," 0.29"
"1"," 0.14"
"1"," 0.31"
"1"," 1.00"
"1"," 0.19"
"1","  0.23"
"1","         0.31"
"1","   0.14"
"1","  0.05"
"1","
Obj9        "
"1"," 0.15"
"1"," 0.26"
"1"," 0.21"
"1"," 0.26"
"1"," 0.25"
"1"," 0.21"
"1"," 0.19"
"1"," 0.19"
"1"," 1.00"
"1","  0.20"
"1","         0.22"
"1","   0.20"
"1","  0.11"
"1","
Obj10       "
"1"," 0.24"
"1"," 0.24"
"1"," 0.22"
"1"," 0.28"
"1"," 0.20"
"1"," 0.12"
"1"," 0.28"
"1"," 0.23"
"1"," 0.20"
"1","  1.00"
"1","         0.22"
"1","   0.17"
"1","  0.14"
"1","
Marginalized"
"1"," 0.28"
"1"," 0.35"
"1"," 0.30"
"1"," 0.33"
"1"," 0.30"
"1"," 0.22"
"1"," 0.36"
"1"," 0.31"
"1"," 0.22"
"1","  0.22"
"1","         1.00"
"1","   0.34"
"1","  0.38"
"1","
Strong      "
"1"," 0.27"
"1"," 0.24"
"1"," 0.25"
"1"," 0.18"
"1"," 0.26"
"1"," 0.17"
"1"," 0.26"
"1"," 0.14"
"1"," 0.20"
"1","  0.17"
"1","         0.34"
"1","   1.00"
"1","  0.30"
"1","
Angry       "
"1"," 0.15"
"1"," 0.16"
"1"," 0.13"
"1"," 0.14"
"1"," 0.15"
"1"," 0.18"
"1"," 0.24"
"1"," 0.05"
"1"," 0.11"
"1","  0.14"
"1","         0.38"
"1","   0.30"
"1","  1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","            "
"1"," Obj1"
"1"," Obj2"
"1"," Obj3"
"1"," Obj4"
"1"," Obj5"
"1"," Obj6"
"1"," Obj7"
"1"," Obj8"
"1"," Obj9"
"1"," Obj10"
"1"," Marginalized"
"1"," Strong"
"1"," Angry"
"1","
Obj1        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.16"
"1","  0.00"
"1","         0.00"
"1","   0.00"
"1","  0.16"
"1","
Obj2        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","  0.00"
"1","         0.00"
"1","   0.00"
"1","  0.12"
"1","
Obj3        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.03"
"1"," 0.00"
"1"," 0.02"
"1","  0.01"
"1","         0.00"
"1","   0.00"
"1","  0.18"
"1","
Obj4        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","  0.00"
"1","         0.00"
"1","   0.06"
"1","  0.18"
"1","
Obj5        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.16"
"1"," 0.07"
"1"," 0.00"
"1"," 0.00"
"1","  0.02"
"1","         0.00"
"1","   0.00"
"1","  0.17"
"1","
Obj6        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.03"
"1"," 0.18"
"1"," 0.02"
"1","  0.18"
"1","         0.01"
"1","   0.09"
"1","  0.05"
"1","
Obj7        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.04"
"1","  0.00"
"1","         0.00"
"1","   0.00"
"1","  0.00"
"1","
Obj8        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.04"
"1","  0.01"
"1","         0.00"
"1","   0.18"
"1","  0.40"
"1","
Obj9        "
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","  0.03"
"1","         0.01"
"1","   0.03"
"1","  0.18"
"1","
Obj10       "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.05"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","  0.00"
"1","         0.01"
"1","   0.09"
"1","  0.18"
"1","
Marginalized"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","  0.00"
"1","         0.00"
"1","   0.00"
"1","  0.00"
"1","
Strong      "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","  0.01"
"1","         0.00"
"1","   0.00"
"1","  0.00"
"1","
Angry       "
"1"," 0.02"
"1"," 0.01"
"1"," 0.04"
"1"," 0.03"
"1"," 0.02"
"1"," 0.00"
"1"," 0.00"
"1"," 0.40"
