"0","anova(PfV, PfVC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: Persistence ~ Victimization
Model 2: Persistence ~ Victimization + CClimate"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","            Pr(>F)"
"1","    "
"1","
1"
"1","    644"
"1"," 180.82"
"1","   "
"1","          "
"1","       "
"1","                  "
"1","    "
"1","
2"
"1","    643"
"1"," 167.33"
"1","  1"
"1","    13.497"
"1"," 51.866"
"1"," 0.000000000001667"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
