"0","lavaan::lavTestLRT(uncorrF, corrF, secondF, bifacF)"
"1","
Chi-Squared Difference Test
"
"1","
"
"1","       "
"1","  Df"
"1","   AIC"
"1","   BIC"
"1","  Chisq"
"1"," Chisq diff"
"1","   RMSEA"
"1"," Df diff"
"1","            Pr(>Chisq)"
"1","    "
"1","
bifacF "
"1"," 187"
"1"," 16653"
"1"," 16898"
"1"," 191.21"
"1","           "
"1","        "
"1","        "
"1","                      "
"1","    "
"1","
corrF  "
"1"," 203"
"1"," 16662"
"1"," 16848"
"1"," 232.45"
"1","     41.244"
"1"," 0.07204"
"1","      16"
"1","              0.000511"
"1"," ***"
"1","
secondF"
"1"," 205"
"1"," 16660"
"1"," 16839"
"1"," 234.74"
"1","      2.289"
"1"," 0.02178"
"1","       2"
"1","              0.318460"
"1","    "
"1","
uncorrF"
"1"," 209"
"1"," 16879"
"1"," 17042"
"1"," 461.10"
"1","    226.361"
"1"," 0.42762"
"1","       4"
"1"," < 0.00000000000000022"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
