"1","
"
"1","                     "
"1","  PC1"
"1","  PC2"
"1","  PC3"
"1","  PC4"
"1","  PC5"
"1","  PC6"
"1","  PC7"
"1","  PC8"
"1","  PC9"
"1"," PC10"
"1"," PC11"
"1"," PC12"
"1"," PC13"
"1"," PC14"
"1","
SS loadings          "
"1"," 5.05"
"1"," 1.69"
"1"," 1.53"
"1"," 1.17"
"1"," 1.13"
"1"," 1.07"
"1"," 1.06"
"1"," 0.96"
"1"," 0.94"
"1"," 0.93"
"1"," 0.89"
"1"," 0.81"
"1"," 0.80"
"1"," 0.77"
"1","
Proportion Var       "
"1"," 0.20"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1","
Cumulative Var       "
"1"," 0.20"
"1"," 0.27"
"1"," 0.33"
"1"," 0.38"
"1"," 0.42"
"1"," 0.47"
"1"," 0.51"
"1"," 0.55"
"1"," 0.58"
"1"," 0.62"
"1"," 0.66"
"1"," 0.69"
"1"," 0.72"
"1"," 0.75"
"1","
Proportion Explained "
"1"," 0.20"
"1"," 0.07"
"1"," 0.06"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1","
Cumulative Proportion"
"1"," 0.20"
"1"," 0.27"
"1"," 0.33"
"1"," 0.38"
"1"," 0.42"
"1"," 0.47"
"1"," 0.51"
"1"," 0.55"
"1"," 0.58"
"1"," 0.62"
"1"," 0.66"
"1"," 0.69"
"1"," 0.72"
"1"," 0.75"
"1","
"
"1","                     "
"1"," PC15"
"1"," PC16"
"1"," PC17"
"1"," PC18"
"1"," PC19"
"1"," PC20"
"1"," PC21"
"1"," PC22"
"1"," PC23"
"1"," PC24"
"1"," PC25"
"1","
SS loadings          "
"1"," 0.72"
"1"," 0.69"
"1"," 0.68"
"1"," 0.63"
"1"," 0.60"
"1"," 0.54"
"1"," 0.53"
"1"," 0.50"
"1"," 0.47"
"1"," 0.45"
"1"," 0.42"
"1","
Proportion Var       "
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Var       "
"1"," 0.78"
"1"," 0.81"
"1"," 0.83"
"1"," 0.86"
"1"," 0.88"
"1"," 0.91"
"1"," 0.93"
"1"," 0.95"
"1"," 0.97"
"1"," 0.98"
"1"," 1.00"
"1","
Proportion Explained "
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.03"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1"," 0.02"
"1","
Cumulative Proportion"
"1"," 0.78"
"1"," 0.81"
"1"," 0.83"
"1"," 0.86"
"1"," 0.88"
"1"," 0.91"
"1"," 0.93"
"1"," 0.95"
"1"," 0.97"
"1"," 0.98"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","7.8"
"1","
Test of the hypothesis that"
"1"," "
"1","25"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","0"
"1"," "
"1"," with prob < "
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","1"
