"1","
With sum of squared loadings of:
"
"1","         g "
"1","       F1* "
"1","       F2* "
"1","       F3* "
"1","       F4* "
"1","
"
"1","25874722.5 "
"1","       6.1 "
"1","       3.3 "
"1","  396015.2 "
"1","       2.5 "
"1","
"
"1","
The degrees of freedom of the confirmatory model are "
"1"," "
"1","187"
"1"," "
"1"," and the fit is "
"1"," "
"1","164.0799"
"1"," "
"1"," with p = "
"1"," "
"1","0.885421"
"1","
general/max "
"1"," "
"1","65.34"
"1"," "
"1","  max/min =  "
"1"," "
"1","156232.5"
"1","
mean percent general = "
"1"," "
"1","0.95"
"1"," "
"1","   with sd = "
"1"," "
"1","0.17"
"1"," "
"1","and cv of "
"1"," "
"1","0.18"
"1"," "
"1","
"
"1","Explained Common Variance of the general factor = "
"1"," "
"1","0.98"
"1"," "
"1","
"
"1","
Measures of factor score adequacy             
"
"1","                                             "
"1","           g"
"1","  F1*"
"1","  F2*"
"1","       F3*"
"1","  F4*"
"1","
Correlation of scores with factors           "
"1","     3787.46"
"1"," 1.34"
"1"," 1.22"
"1","    673.41"
"1"," 1.15"
"1","
Multiple R square of scores with factors     "
"1"," 14344845.25"
"1"," 1.79"
"1"," 1.49"
"1"," 453480.76"
"1"," 1.32"
"1","
Minimum correlation of factor score estimates"
"1"," 28689689.51"
"1"," 2.57"
"1"," 1.98"
"1"," 906960.52"
"1"," 1.63"
"1","
"
"1","
 Total, General and Subset omega for each subset
"
"1","                                             "
"1","          g"
"1","       F1*"
"1","     F2*"
"1","        F3*"
"1","       F4*"
"1","
Omega total for total scores and subscales   "
"1","  375896.06"
"1"," 396560.80"
"1"," 6839322"
"1"," 8060656.39"
"1"," 180658.13"
"1","
Omega general for total scores and subscales "
"1"," 4677803.05"
"1"," 396559.56"
"1"," 6839322"
"1"," 8020497.00"
"1"," 180657.04"
"1","
Omega group for total scores and subscales   "
"1","    5712.44"
"1","      1.25"
"1","       0"
"1","   40159.39"
"1","      1.09"
"1","
"
"1","
To get the standard sem fit statistics, ask for summary on the fitted object"
