"1","
"
"1","                     "
"1","  MR1"
"1","  MR2"
"1","
SS loadings          "
"1"," 5.32"
"1"," 1.54"
"1","
Proportion Var       "
"1"," 0.44"
"1"," 0.13"
"1","
Cumulative Var       "
"1"," 0.44"
"1"," 0.57"
"1","
Proportion Explained "
"1"," 0.78"
"1"," 0.22"
"1","
Cumulative Proportion"
"1"," 0.78"
"1"," 1.00"
"1","
"
"1","
 With factor correlations of 
"
"1","   "
"1","  MR1"
"1","  MR2"
"1","
MR1"
"1"," 1.00"
"1"," 0.45"
"1","
MR2"
"1"," 0.45"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.2"
"1","
Test of the hypothesis that"
"1"," "
"1","2"
"1"," "
"1","factors are"
"1"," "
"1","sufficient.
"
"1","
df null model = "
"1"," "
"1","66"
"1"," "
"1"," with the objective function = "
"1"," "
"1","7.27"
"1"," with Chi Square = "
"1"," "
"1","1897.77"
"1","
df of  the model are"
"1"," "
"1","43"
"1"," "
"1"," and the objective function was "
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","The df corrected root mean square of the residuals is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1","
The harmonic n.obs is "
"1"," "
"1","267"
"1"," with the empirical chi square "
"1"," "
"1","90.7"
"1"," "
"1"," with prob < "
"1"," "
"1","2.9e-05"
"1"," "
"1","
"
"1","The total n.obs was "
"1"," "
"1","267"
"1"," "
"1"," with Likelihood Chi Square = "
"1"," "
"1","194.26"
"1"," "
"1"," with prob < "
"1"," "
"1","4.1e-21"
"1"," "
"1","
"
"1","
Tucker Lewis Index of factoring reliability = "
"1"," "
"1","0.873"
"1","
RMSEA index = "
"1"," "
"1","0.115"
"1"," "
"1"," and the"
"1"," "
"1","90"
"1"," "
"1","% confidence intervals are "
"1"," "
"1","0.099"
"1"," "
"1","0.132"
"1","
BIC = "
"1"," "
"1","-46"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.99"
"1","
Measures of factor score adequacy             
"
"1","                                                 "
"1","  MR1"
"1","  MR2"
"1","
Correlation of (regression) scores with factors  "
"1"," 0.97"
"1"," 0.91"
"1","
Multiple R square of scores with factors         "
"1"," 0.93"
"1"," 0.83"
"1","
Minimum correlation of possible factor scores    "
"1"," 0.86"
"1"," 0.65"
"1","
"
