"0","Str_othR <- psych::corr.test(dfGRMS[c(""Str1"", ""Str2"", ""Str3"", ""Str4"", ""Str5"", ""Objectified"", ""Marginalized"", ""Angry"")])"
"0","Str_othR"
"1","Call:"
"1","psych::corr.test(x = dfGRMS[c(""Str1"", ""Str2"", ""Str3"", ""Str4"", 
"
"1","    ""Str5"", ""Objectified"", ""Marginalized"", ""Angry"")])
"
"1","Correlation matrix 
"
"1","            "
"1"," Str1"
"1"," Str2"
"1"," Str3"
"1"," Str4"
"1"," Str5"
"1"," Objectified"
"1"," Marginalized"
"1"," Angry"
"1","
Str1        "
"1"," 1.00"
"1"," 0.21"
"1"," 0.30"
"1"," 0.23"
"1"," 0.23"
"1","        0.28"
"1","         0.26"
"1","  0.16"
"1","
Str2        "
"1"," 0.21"
"1"," 1.00"
"1"," 0.20"
"1"," 0.20"
"1"," 0.12"
"1","        0.28"
"1","         0.24"
"1","  0.21"
"1","
Str3        "
"1"," 0.30"
"1"," 0.20"
"1"," 1.00"
"1"," 0.27"
"1"," 0.18"
"1","        0.18"
"1","         0.18"
"1","  0.20"
"1","
Str4        "
"1"," 0.23"
"1"," 0.20"
"1"," 0.27"
"1"," 1.00"
"1"," 0.12"
"1","        0.18"
"1","         0.14"
"1","  0.10"
"1","
Str5        "
"1"," 0.23"
"1"," 0.12"
"1"," 0.18"
"1"," 0.12"
"1"," 1.00"
"1","        0.21"
"1","         0.20"
"1","  0.23"
"1","
Objectified "
"1"," 0.28"
"1"," 0.28"
"1"," 0.18"
"1"," 0.18"
"1"," 0.21"
"1","        1.00"
"1","         0.51"
"1","  0.26"
"1","
Marginalized"
"1"," 0.26"
"1"," 0.24"
"1"," 0.18"
"1"," 0.14"
"1"," 0.20"
"1","        0.51"
"1","         1.00"
"1","  0.38"
"1","
Angry       "
"1"," 0.16"
"1"," 0.21"
"1"," 0.20"
"1"," 0.10"
"1"," 0.23"
"1","        0.26"
"1","         0.38"
"1","  1.00"
"1","
"
"1","Sample Size 
"
"1","[1]"
"1"," 259"
"1","
"
"1","Probability values (Entries above the diagonal are adjusted for multiple tests.) 
"
"1","            "
"1"," Str1"
"1"," Str2"
"1"," Str3"
"1"," Str4"
"1"," Str5"
"1"," Objectified"
"1"," Marginalized"
"1"," Angry"
"1","
Str1        "
"1"," 0.00"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","        0.00"
"1","         0.00"
"1","  0.05"
"1","
Str2        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.01"
"1"," 0.15"
"1","        0.00"
"1","         0.00"
"1","  0.01"
"1","
Str3        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.03"
"1","        0.03"
"1","         0.03"
"1","  0.02"
"1","
Str4        "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.15"
"1","        0.03"
"1","         0.10"
"1","  0.15"
"1","
Str5        "
"1"," 0.00"
"1"," 0.05"
"1"," 0.00"
"1"," 0.06"
"1"," 0.00"
"1","        0.01"
"1","         0.02"
"1","  0.00"
"1","
Objectified "
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","        0.00"
"1","         0.00"
"1","  0.00"
"1","
Marginalized"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1"," 0.02"
"1"," 0.00"
"1","        0.00"
"1","         0.00"
"1","  0.00"
"1","
Angry       "
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1"," 0.11"
"1"," 0.00"
"1","        0.00"
"1","         0.00"
"1","  0.00"
"1","
"
"1","
 To see confidence intervals of the correlations, print with the short=FALSE option
"
