"Item1","Item2","Item3","Item4","Item5","Item6","Item7","Item8","Item9","Item10","Item11","Item12","Item13","Item14","Item15","Item16","Item17","Item18","Item19","Item20","Item21","Item22","Item23","Item24","Item25","Item26","Item27","Item28","Item29","Item30","Item31","Item32","Item33","Item34","Item35","Item36","Item37","Item38","Item39","Item40","Item41"
1,4,1,2,1,1,3,1,1,3,1,2,2,2,2,2,1,3,4,1,2,3,3,3,2,4,4,1,1,2,1,1,3,3,3,2,2,1,3,3,2
1,4,1,3,1,1,3,2,1,3,1,1,2,2,1,2,1,3,4,1,4,3,3,3,2,4,4,1,3,2,1,1,3,3,3,2,2,4,3,3,1
4,1,4,2,1,1,4,2,4,3,4,2,3,2,1,2,1,3,4,1,4,3,2,1,2,4,1,1,1,2,1,3,3,3,3,2,1,4,3,4,2
1,4,1,2,1,1,4,4,4,2,1,4,3,2,3,4,1,3,4,1,4,3,3,3,2,4,4,1,1,2,2,1,3,3,3,2,3,4,3,3,2
1,4,1,2,1,1,4,2,1,3,1,2,2,2,2,4,1,3,4,1,2,3,3,3,3,4,4,1,1,2,1,1,3,3,3,2,3,NA,3,3,2
1,4,1,2,1,1,3,2,4,2,3,2,2,2,4,2,1,3,1,1,2,3,3,3,2,4,4,1,1,2,1,1,3,3,3,2,1,4,3,3,4
1,4,1,2,1,1,3,2,1,3,4,2,2,3,2,2,1,3,4,1,2,3,3,2,2,4,4,1,1,2,3,3,3,3,3,2,2,4,3,3,4
1,4,3,2,1,1,3,2,1,2,1,2,2,2,2,2,1,3,4,1,4,3,3,3,2,4,4,1,1,2,1,1,3,3,3,2,3,4,3,3,2
1,4,1,2,1,1,3,1,1,2,3,2,2,2,2,4,1,3,4,1,2,3,2,3,2,1,4,1,1,2,1,1,3,3,3,2,3,1,3,3,2
1,4,1,2,1,1,3,4,1,3,3,2,2,2,2,2,1,3,4,1,4,3,3,3,2,4,4,1,1,2,1,1,3,3,3,2,2,4,3,3,4
1,4,1,2,1,1,3,2,1,3,1,2,2,2,4,2,1,3,4,1,4,3,3,3,2,4,4,1,1,2,1,1,3,3,3,2,3,4,3,3,4
1,4,1,2,1,1,2,2,4,3,3,2,1,2,2,1,1,3,4,1,4,1,2,1,2,1,4,1,1,2,2,1,3,3,3,2,1,1,3,3,2
