"1","
"
"1","                     "
"1","  RC1"
"1","  RC2"
"1","  RC3"
"1","  RC4"
"1","
SS loadings          "
"1"," 3.31"
"1"," 2.92"
"1"," 2.05"
"1"," 1.56"
"1","
Proportion Var       "
"1"," 0.13"
"1"," 0.12"
"1"," 0.08"
"1"," 0.06"
"1","
Cumulative Var       "
"1"," 0.13"
"1"," 0.25"
"1"," 0.33"
"1"," 0.39"
"1","
Proportion Explained "
"1"," 0.34"
"1"," 0.30"
"1"," 0.21"
"1"," 0.16"
"1","
Cumulative Proportion"
"1"," 0.34"
"1"," 0.63"
"1"," 0.84"
"1"," 1.00"
"1","
"
"1","
Mean item complexity = "
"1"," "
"1","1.5"
"1","
Test of the hypothesis that"
"1"," "
"1","4"
"1"," "
"1","components are"
"1"," "
"1","sufficient.
"
"1","
The root mean square of the residuals (RMSR) is "
"1"," "
"1","0.06"
"1"," "
"1","
"
"1"," with the empirical chi square "
"1"," "
"1","639.9"
"1"," "
"1"," with prob < "
"1"," "
"1","0.00000000000000000000000000000000000000000000056"
"1"," "
"1","
"
"1","
Fit based upon off diagonal values ="
"1"," "
"1","0.89"
