"0","set.seed(210921)"
"0","GRMSmat <- matrix(c(.69, .69, .60, .59, .55, .55, .54, .50, .41, .41, .04, -.15, .06, .12, .20, -.01, -.22, -.02, .02, .12, -.09, .06, .19, -.03, -.13,"
"0","                  .07, -.07, .00, .07, -.18, .22, .23, -.01, .03, .02, .93, .81, .69, .67, .61, .58, .54, -.04, -.07, -.04, .00, .19, .00, .04, .08,"
"0","                  -.08, -.08, 00, .06, .16, -.06, .08, .16, .22, .23, -.04, .01, -.05, -.11, -.16, .25, .16, .59, .55, .54, .54, .51, -.12, .08, .03,"
"0","                  -.06, .03, .16, .01, .05, .09, -.08, -.06, .07, -.03, -.08, .18, .03, .06, .06, -.21, .21, .21, .03, -.06, .26, -.14, .70, .69, .68), ncol=4) #primary factor loadings for the four factors"
"0","rownames(GRMSmat) <- c(""Obj1"", ""Obj2"", ""Obj3"", ""Obj4"", ""Obj5"", ""Obj6"", ""Obj7"", ""Obj8"", ""Obj9"", ""Obj10"", ""Marg1"", ""Marg2"", ""Marg3"", ""Marg4"", ""Marg5"", ""Marg6"", ""Marg7"", ""Strong1"", ""Strong2"", ""Strong3"", ""Strong4"", ""Strong5"", ""Angry1"", ""Angry2"", ""Angry3"") #variable names for the six items"
"0","#rownames(Szyf2) <- paste(""V"", seq(1:6), sep="" "") #prior code I replaced with above"
"0","colnames(GRMSmat) <- c(""Objectified"", ""Marginalized"", ""Strong"", ""Angry"")"
"0","GRMSCorMat <- GRMSmat %*% t(GRMSmat) #create the correlation matrix"
"0","diag(GRMSCorMat) <- 1"
"0","#SzyCorMat #prints the correlation matrix"
"0","GRMS_M <- c(1.78,	1.85,	1.97,	1.93,	2.01,	1.76,	1.91,	2.22,	1.83,	1.88, 2,	3.5,	2.43,	3.44,	2.39,	2.89,	2.7, 1.28,	2.25,	1.45,	1.57,	1.4, 2.02,	2.53,	2.39) #item means; I made these up based on the M and SDs for the factors"
"0","GRMS_SD <- c(1.11,	1.23,	0.97,	0.85,	1.19,	1.32,	1.04,	0.98,	1.01,	1.03, 1.01,	0.97,	1.32,	1.24,	1.31,	1.42,	1.2, 0.85,	0.94,	0.78,	1.11,	0.84, 1.14,	1.2,	1.21) #item standard deviations; I made these up based on the M and SDs for the factors"
"0","GRMSCovMat <- GRMS_SD %*% t(GRMS_SD) * GRMSCorMat #creates a covariance matrix from the correlation matrix"
"0","#SzyCovMat #displays the covariance matrix"
"0",""
"0","dfGRMS <- as.data.frame(round(MASS::mvrnorm(n=259, mu = GRMS_M, Sigma = GRMSCovMat, empirical = TRUE),0)) #creates the item level data from the sample size, mean, and covariance matrix"
"0","dfGRMS[dfGRMS>5]<-5 #restricts the upperbound of all variables to be 5 or less"
"0","dfGRMS[dfGRMS<0]<-0 #resticts the lowerbound of all variable to be 0 or greater"
"0","#colMeans(GRMS) #displays column means"
"0",""
"0","#Below is code if you would like and ID number. For this lesson's purposes and ID number would just need to be removed, so I will not include it in the original simulation."
"0","#library(tidyverse)"
"0","#dfGRMS <- dfGRMS %>% dplyr::mutate(ID = row_number()) #add ID to each row"
"0","#dfGRMS <- dfGRMS%>%dplyr::select(ID, everything())#moving the ID number to the first column; requires"
